"","CPU","ReleaseDate","ReleasePrice","CurrentDate","CurrentPrice","Score","Quartile"
"436","Intel Core i5-3330S @ 2.70GHz",2012-03-31,199.95,2012-03-31,199.95,3884,"Third Quartile"
"437","Intel Core i3-3210 @ 3.20GHz",2013-02-21,129.99,2022-07-02,153,2221,"Second Quartile"
"438","Intel Celeron G3930TE @ 2.70GHz",2019-09-30,42,2019-09-30,42,2218,"First Quartile"
"439","Intel Pentium G3220 @ 3.00GHz",2013-09-13,69.99,2022-11-16,63.46,1892,"First Quartile"
"440","Intel Core i5-2500K @ 3.30GHz",2011-03-20,224.99,2022-08-20,81.9,4121,"Third Quartile"
"441","Intel Core i3-3225 @ 3.30GHz",2012-10-10,144.99,2022-07-12,198,2231,"Second Quartile"
"442","Intel Celeron G1850 @ 2.90GHz",2014-05-20,59.99,2021-05-13,112.99,1915,"First Quartile"
"443","AMD FX-9370 Eight-Core",2013-09-20,299.99,2022-11-24,369.72,6159,"Third Quartile"
"444","AMD PRO A12-9800",2017-03-31,169,2017-03-31,169,3705,"Second Quartile"
"445","AMD Athlon X4 845",2016-04-16,67.99,2022-09-16,59.99,3807,"First Quartile"
"446","Intel Core i5-2450P @ 3.20GHz",2012-04-18,214.99,2022-04-16,179,4203,"Third Quartile"
"447","AMD A12-9800",2017-08-27,109.99,2023-01-12,99.88,3583,"First Quartile"
"448","Intel Core i5-4590T @ 2.00GHz",2014-06-30,94.19,2014-06-30,94.19,4081,"Second Quartile"
"449","Intel Celeron G3930T @ 2.70GHz",2017-01-01,42,2022-02-11,96.6,2040,"First Quartile"
"450","AMD A10-6800B APU",2014-03-31,128.02,2014-03-31,128.02,3088,"Second Quartile"
"451","Intel Core i5-2500S @ 2.70GHz",2011-03-31,55.34,2011-03-31,55.34,3399,"First Quartile"
"452","AMD PRO A10-9700",2016-12-31,169,2016-12-31,169,3649,"Third Quartile"
"453","Intel Core i5-6400T @ 2.20GHz",2021-07-11,159.99,2021-08-16,225,4273,"Second Quartile"
"454","AMD Athlon X4 950",2017-09-30,25.99,2017-09-30,25.99,3588,"First Quartile"
"455","AMD Athlon X4 880K",2016-06-05,94.01,2022-04-25,94.65,3659,"Second Quartile"
"456","AMD FX-8370 Eight-Core",2014-11-14,199.99,2023-05-25,171.74,6204,"Third Quartile"
"457","AMD A6-9500",2017-10-12,58.98,2023-03-23,60.05,1876,"First Quartile"
"458","Intel Core i7-4765T @ 2.00GHz",2017-07-30,269.99,2021-08-19,519.85,5114,"Third Quartile"
"459","Intel Core i5-4570TE @ 2.70GHz",2014-09-30,341.99,2014-09-30,341.99,3074,"Third Quartile"
"460","Intel Core i3-4130T @ 2.90GHz",2013-09-23,139.99,2023-02-08,19.99,2875,"Second Quartile"
"461","AMD A12-9800E",2017-09-30,670.15,2017-09-30,670.15,3471,"Third Quartile"
"462","Intel Core i3-4150T @ 3.00GHz",2014-09-30,417.42,2014-09-30,417.42,2912,"Third Quartile"
"463","AMD FX-4350 Quad-Core",2013-06-06,129.99,2019-01-12,229.99,3304,"Second Quartile"
"464","AMD A10-9700",2017-08-27,89.99,2023-02-25,63.78,3542,"First Quartile"
"465","Intel Pentium G3260T @ 2.90GHz",2015-09-30,49.99,2015-09-30,49.99,1837,"First Quartile"
"466","Intel Pentium G2030 @ 3.00GHz",2013-04-01,64,2022-11-19,59.68,1748,"First Quartile"
"467","Intel Core i5-2380P @ 3.10GHz",2012-06-10,194.99,2023-01-07,116.67,3797,"Third Quartile"
"468","AMD A10-6800K APU",2013-11-03,139.99,2022-08-24,50.4,3217,"Second Quartile"
"469","AMD A10-6700 APU",2013-06-16,148.99,2023-01-12,38.78,3116,"Second Quartile"
"470","Intel Pentium G3250T @ 2.80GHz",2015-03-31,49.99,2015-03-31,49.99,1757,"First Quartile"
"471","Intel Celeron G1840 @ 2.80GHz",2014-06-16,49.99,2023-05-13,40.3,1768,"First Quartile"
"472","AMD FX-8350 Eight-Core",2012-12-13,209.99,2023-01-31,77.38,6059,"Third Quartile"
"473","Intel Core i5-2400 @ 3.10GHz",2011-03-11,189.99,2021-12-22,58.85,3869,"Third Quartile"
"474","Intel Core i5-680 @ 3.60GHz",2010-07-04,309.99,2021-10-20,60,2618,"Third Quartile"
"475","AMD A10-5800B APU",2013-09-30,44.99,2013-09-30,44.99,3034,"First Quartile"
"476","Intel Core i7-990X @ 3.47GHz",2012-08-17,1029.99,2022-03-20,1500.19,7106,"Third Quartile"
"477","Intel Celeron G3900T @ 2.60GHz",2016-06-30,112.46,2016-06-30,112.46,2102,"Second Quartile"
"478","AMD A6-7470K",2016-07-15,67.92,2021-11-12,39.99,1799,"First Quartile"
"479","AMD A10 PRO-7850B APU",2014-12-31,148.02,2014-12-31,148.02,3453,"Second Quartile"
"480","Intel Pentium G3420T @ 2.70GHz",2014-09-30,159.99,2014-09-30,159.99,1912,"Third Quartile"
"481","Intel Core i3-2125 @ 3.30GHz",2011-12-18,149.99,2022-07-28,149.99,2083,"Third Quartile"
"482","AMD A10-7890K",2016-06-05,162.83,2023-03-22,137.19,3522,"Third Quartile"
"483","Intel Core i3-2130 @ 3.40GHz",2011-12-15,149.99,2021-12-30,45.94,2035,"Third Quartile"
"484","AMD FX-4330",2015-12-31,733.5,2015-12-31,733.5,3098,"Third Quartile"
"485","AMD FX-6350 Six-Core",2013-05-21,139.99,2023-01-25,50,4545,"Second Quartile"
"486","AMD A6-7480",2019-05-04,43.99,2023-05-28,34.82,1836,"First Quartile"
"487","AMD Athlon X4 870K",2016-04-20,93.99,2022-08-22,36.59,3410,"Second Quartile"
"488","Intel Pentium G2020 @ 2.90GHz",2013-03-11,64.99,2023-03-19,54.64,1681,"First Quartile"
"489","AMD A10-6790K APU",2014-03-03,129.99,2023-04-24,29.84,3070,"Second Quartile"
"490","Intel Celeron G1630 @ 2.80GHz",2013-10-24,59.99,2021-05-13,51.99,1707,"First Quartile"
"491","AMD A6-6420K APU",2014-10-24,69.99,2018-08-16,149.99,1576,"Second Quartile"
"492","Intel Core i7-980 @ 3.33GHz",2011-07-17,599.99,2021-05-13,194.99,6926,"Third Quartile"
"493","Intel Celeron G1820 @ 2.70GHz",2014-02-28,49.99,2022-10-04,29.99,1707,"First Quartile"
"494","AMD A8-6600K APU",2013-09-27,109.99,2023-05-25,19.28,3008,"Second Quartile"
"495","Intel Core i7-980X @ 3.33GHz",2016-06-05,499,2022-09-19,133,6854,"Third Quartile"
"496","Intel Core i5-670 @ 3.47GHz",2010-07-12,299.99,2021-12-05,291,2533,"Third Quartile"
"497","AMD A4-6320 APU",2014-06-30,69.99,2014-06-30,69.99,1530,"Second Quartile"
"498","AMD Athlon X4 760K Quad Core",2018-03-21,46.5,2022-09-13,13.55,2948,"First Quartile"
"499","AMD Athlon X4 860K",2014-11-14,79.99,2023-02-20,15.03,3422,"Second Quartile"
"500","AMD PRO A6-9500",2017-03-31,74,2017-03-31,74,1770,"First Quartile"
"501","Intel Core i5-2320 @ 3.00GHz",2011-12-15,189.99,2023-04-28,26.11,3658,"Third Quartile"
"502","AMD PRO A12-9800E",2017-03-31,169,2017-03-31,169,3171,"Second Quartile"
"503","Intel Celeron G1830 @ 2.80GHz",2014-02-19,59.99,2022-03-12,69.95,1560,"First Quartile"
"504","Intel Core i3-2120 @ 3.30GHz",2011-07-16,139.99,2022-09-21,31.99,1952,"Second Quartile"
"505","AMD A10-7850K APU",2014-07-15,169.99,2023-02-24,51.02,3416,"Third Quartile"
"506","AMD PRO A8-9600",2016-09-30,119,2016-09-30,119,3359,"Second Quartile"
"507","Intel Pentium G2010 @ 2.80GHz",2013-03-04,74.99,2021-05-19,24.99,1620,"First Quartile"
"508","AMD Phenom II X6 1100T",2011-03-06,229.99,2023-04-28,123.01,3849,"Third Quartile"
"509","AMD A10-7870K",2015-08-09,144.99,2022-08-14,68.96,3429,"Second Quartile"
"510","AMD Athlon X4 750 Quad Core",2015-03-31,94.75,2015-03-31,94.75,2625,"First Quartile"
"511","Intel Core i7-975 @ 3.33GHz",2010-07-22,1039.99,2021-05-13,645,3461,"Third Quartile"
"512","Intel Core i5-2390T @ 2.70GHz",2011-09-30,99.9,2011-09-30,99.9,2474,"Second Quartile"
"513","AMD FX-8300 Eight-Core",2016-02-23,124.99,2022-08-24,59.69,5309,"Second Quartile"
"514","AMD PRO A6-9500E",2017-03-31,74,2017-03-31,74,1662,"First Quartile"
"515","AMD A10-7860K",2016-03-15,114.99,2023-05-23,45.96,3271,"Second Quartile"
"516","AMD A10-5800K APU",2012-12-03,119.99,2023-03-08,28.95,2958,"Second Quartile"
"517","Intel Core i3-3220T @ 2.80GHz",2012-09-30,135,2012-09-30,135,1940,"Second Quartile"
"518","Intel Core i5-2310 @ 2.90GHz",2011-06-30,47.59,2011-06-30,47.59,3640,"First Quartile"
"519","AMD FX-6300 Six-Core",2012-12-31,48.88,2012-12-31,48.88,4206,"First Quartile"
"520","AMD A8-6500B APU",2014-06-30,49.95,2014-06-30,49.95,2855,"First Quartile"
"521","AMD Athlon X4 840",2015-03-31,124.95,2015-03-31,124.95,3319,"Second Quartile"
"522","AMD FX-4300 Quad-Core",2013-02-21,119.99,2022-05-20,22,2995,"Second Quartile"
"523","AMD A8-9600",2017-08-27,69.99,2022-09-21,127,3299,"First Quartile"
"524","Intel Core i5-2500T @ 2.30GHz",2011-06-30,89.99,2011-06-30,89.99,2929,"Second Quartile"
"525","AMD A8-7670K",2015-10-21,109.99,2021-12-03,87.73,3192,"Second Quartile"
"526","AMD A4-7300 APU",2014-09-30,18.47,2014-09-30,18.47,1528,"First Quartile"
"527","Intel Core i7-965 @ 3.20GHz",2008-11-17,999,2023-02-28,85.28,3424,"Third Quartile"
"528","Intel Core i5-2400S @ 2.50GHz",2011-03-16,202.99,2022-04-03,144.19,3162,"Third Quartile"
"529","AMD A10-9700E",2018-01-17,159.98,2023-02-18,89.2,3180,"Second Quartile"
"530","AMD FX-8320 Eight-Core",2012-10-27,179.99,2022-04-24,96.47,5452,"Second Quartile"
"531","AMD A8-6500 APU",2013-08-06,118.99,2023-02-20,28.37,2809,"Second Quartile"
"532","Intel Core i7-970 @ 3.20GHz",2010-10-15,879.99,2023-04-16,86,6553,"Third Quartile"
"533","AMD FX-8370E Eight-Core",2014-10-11,194.99,2018-08-30,163.7,5310,"Third Quartile"
"534","AMD FX-4170 Quad-Core",2012-03-12,139.99,2022-07-06,39,3034,"Second Quartile"
"535","Intel Pentium G3220T @ 2.60GHz",2016-01-21,39.99,2023-03-08,40.31,1600,"First Quartile"
"536","AMD A10-7800 APU",2014-10-28,159.99,2022-02-15,53.17,3202,"Third Quartile"
"537","Intel Pentium G870 @ 3.10GHz",2012-09-30,77,2012-09-30,77,1516,"First Quartile"
"538","Intel Core i7-960 @ 3.20GHz",2010-10-15,579.99,2021-10-20,134.48,3333,"Third Quartile"
"539","AMD Phenom II X6 1090T",2010-09-16,279.99,2022-05-01,87.57,3756,"Third Quartile"
"540","Intel Core i5-661 @ 3.33GHz",2010-07-08,209.99,2023-03-23,200.19,2459,"Third Quartile"
"541","Intel Celeron G1620 @ 2.70GHz",2013-02-07,59.99,2023-05-09,98,1560,"First Quartile"
"542","Intel Core2 Extreme X9775 @ 3.20GHz",2009-03-31,805.95,2009-03-31,805.95,2780,"Third Quartile"
"543","AMD A8-7600 APU",2014-11-14,94.99,2023-04-25,23.05,3219,"Second Quartile"
"544","Intel Core i5-655K @ 3.20GHz",2018-07-06,59.99,2022-03-14,77.99,2017,"First Quartile"
"545","AMD A6-6400K APU",2013-09-26,74.99,2022-04-24,19.81,1494,"First Quartile"
"546","AMD PRO A10-9700E",2016-09-30,139,2016-09-30,139,3053,"Second Quartile"
"547","Intel Pentium G2030T @ 2.60GHz",2014-03-31,130.5,2014-03-31,130.5,1581,"Second Quartile"
"548","Intel Core i5-2405S @ 2.50GHz",2011-07-13,219.99,2022-04-16,132.56,3157,"Third Quartile"
"549","AMD FX-8150 Eight-Core",2011-11-27,269.99,2023-04-23,37.1,5260,"Third Quartile"
"550","AMD FX-8320E Eight-Core",2014-11-21,119.99,2022-12-06,132,5087,"Second Quartile"
"551","AMD A6-7400K APU",2014-12-27,64.99,2022-08-17,49.99,1623,"Second Quartile"
"552","AMD A10-7700K APU",2014-07-04,159.99,2023-04-04,55.3,3197,"Third Quartile"
"553","Intel Core i5-2300 @ 2.80GHz",2011-01-10,184.99,2022-04-21,40.26,3420,"Third Quartile"
"554","Intel Core i3-2105 @ 3.10GHz",2011-07-02,139.99,2022-04-16,113,1851,"Second Quartile"
"555","AMD A8-5600K APU",2012-10-10,109.99,2021-07-23,175,2846,"Second Quartile"
"556","AMD A10-5700 APU",2012-12-15,124.99,2019-01-12,64.5,2733,"Second Quartile"
"557","AMD FX-B4150 Quad-Core",2013-03-31,89.68,2013-03-31,89.68,3369,"Second Quartile"
"558","Intel Core i7-880 @ 3.07GHz",2010-09-30,69.99,2010-09-30,69.99,3325,"First Quartile"
"559","AMD PRO A4-8350B",2016-03-31,28.99,2016-03-31,28.99,1635,"First Quartile"
"560","Intel Core i5-660 @ 3.33GHz",2010-07-04,207.99,2023-01-22,22.99,2382,"Third Quartile"
"561","Intel Core i3-2100 @ 3.10GHz",2011-05-25,124.99,2022-01-05,29.45,1847,"Second Quartile"
"562","AMD FX-8310 Eight-Core",2014-12-31,831.15,2014-12-31,831.15,5128,"Third Quartile"
"563","AMD FX-6200 Six-Core",2012-05-16,159.99,2023-03-08,36.03,4105,"Second Quartile"
"564","AMD FX-6120 Six-Core",2012-06-30,58.02,2012-06-30,58.02,3887,"First Quartile"
"565","AMD A4-6300 APU",2013-11-07,59.99,2022-01-20,27.49,1432,"First Quartile"
"566","AMD A8-7650K",2016-04-03,96.69,2023-02-18,38.09,3123,"Second Quartile"
"567","Intel Core i3-2102 @ 3.10GHz",2016-03-31,58,2016-03-31,58,2029,"First Quartile"
"568","Intel Core2 Duo E8600 @ 3.33GHz",2010-07-04,289.99,2021-06-10,38.99,1370,"Third Quartile"
"569","AMD A6-5400B APU",2013-12-31,28.94,2013-12-31,28.94,1451,"First Quartile"
"570","Intel Pentium G860 @ 3.00GHz",2011-12-15,99.99,2023-03-10,22.7,1470,"Second Quartile"
"571","AMD Athlon II X3 460",2011-08-25,89.99,2022-01-23,29.99,2008,"Second Quartile"
"572","Intel Core2 Extreme X9770 @ 3.20GHz",2008-12-31,608.95,2008-12-31,608.95,2689,"Third Quartile"
"573","Intel Celeron G1820T @ 2.40GHz",2014-03-31,42,2014-03-31,42,1631,"First Quartile"
"574","Intel Core i7-870 @ 2.93GHz",2010-09-26,279.99,2023-03-08,51.17,3120,"Third Quartile"
"575","AMD Phenom II X6 1075T",2011-01-03,239.99,2023-01-13,62.99,3413,"Third Quartile"
"576","Intel Core i7-950 @ 3.07GHz",2010-09-01,299.99,2021-05-26,270,3209,"Third Quartile"
"577","Intel Celeron G1610 @ 2.60GHz",2013-02-07,49.99,2023-03-25,7.19,1517,"First Quartile"
"578","AMD Phenom II X2 565",2011-02-13,109.99,2018-04-28,121.59,1442,"Second Quartile"
"579","AMD A4-6300B APU",2013-12-31,27.95,2013-12-31,27.95,1328,"First Quartile"
"580","Intel Core i3-560 @ 3.33GHz",2010-09-25,149.99,2021-05-13,38.76,1706,"Third Quartile"
"581","Intel Core i5-650 @ 3.20GHz",2010-11-12,164.99,2023-05-26,221.45,2239,"Third Quartile"
"582","AMD Phenom II X4 965",2010-08-20,165.99,2018-12-23,58,2618,"Third Quartile"
"583","AMD Phenom II X6 1065T",2021-06-03,159,2023-05-08,69.17,3384,"First Quartile"
"584","AMD Athlon X4 740 Quad Core",2013-11-06,74.99,2023-05-22,10,2632,"First Quartile"
"585","Intel Pentium G850 @ 2.90GHz",2011-07-28,97.99,2022-01-06,101.98,1433,"Second Quartile"
"586","AMD Athlon II X2 270",2011-10-08,69.99,2022-06-04,15.3,1289,"First Quartile"
"587","AMD Athlon II X2 265",2011-04-13,77.99,2021-09-06,15.5,1265,"First Quartile"
"588","AMD Athlon II X2 B28",2012-09-30,39.02,2012-09-30,39.02,1269,"First Quartile"
"589","AMD A6-9500E",2018-10-13,59.99,2023-01-03,57.91,1756,"First Quartile"
"590","Intel Core i7-875K @ 2.93GHz",2016-07-01,580,2023-05-26,380,3118,"Third Quartile"
"591","Intel Core i3-550 @ 3.20GHz",2010-10-21,129.99,2022-06-08,17.91,1610,"Second Quartile"
"592","AMD A4-5300 APU",2012-11-19,54.99,2017-05-04,43.39,1364,"First Quartile"
"593","AMD FX-8120 Eight-Core",2011-12-29,209.99,2023-03-24,30.74,4645,"Third Quartile"
"594","AMD FX-4130 Quad-Core",2013-01-11,109.99,2021-12-16,22.25,2684,"Second Quartile"
"595","Intel Celeron G1620T @ 2.40GHz",2014-03-31,42,2014-03-31,42,1541,"First Quartile"
"596","AMD A8-5500 APU",2012-12-06,105.99,2019-01-03,56.99,2596,"Second Quartile"
"597","AMD Athlon II X3 455",2011-03-04,89.99,2022-07-08,25.76,1863,"Second Quartile"
"598","Intel Pentium G645 @ 2.90GHz",2013-02-07,67.99,2022-11-23,133.82,1388,"First Quartile"
"599","AMD Phenom II X6 1055T",2010-10-06,195.99,2021-05-13,58,3313,"Third Quartile"
"600","Intel Core i7-860 @ 2.80GHz",2010-08-26,283,2018-01-26,99,2987,"Third Quartile"
"601","AMD A8-5500B APU",2013-03-31,49.04,2013-03-31,49.04,2608,"First Quartile"
"602","Intel Core2 Duo E8500 @ 3.16GHz",2008-12-31,41.69,2008-12-31,41.69,1259,"Second Quartile"
"603","AMD Phenom II X4 B97",2010-09-30,79.95,2010-09-30,79.95,2539,"Second Quartile"
"604","AMD FX-6100 Six-Core",2011-12-25,149.99,2022-05-25,59,3681,"Third Quartile"
"605","AMD Phenom II X2 555",2010-09-02,88.99,2022-06-08,13.18,1301,"Second Quartile"
"606","Intel Core i7-940 @ 2.93GHz",2008-11-17,562,2023-01-04,51.85,2947,"Third Quartile"
"607","AMD Phenom II X4 960T",2011-12-28,109.99,2022-01-23,28.88,2344,"Second Quartile"
"608","Intel Pentium E6700 @ 3.20GHz",2014-11-14,59.95,2023-03-08,29,1169,"First Quartile"
"609","Intel Pentium G640 @ 2.80GHz",2012-09-18,71.99,2023-04-27,38.85,1355,"First Quartile"
"610","Intel Pentium E6800 @ 3.33GHz",2010-12-31,24.95,2010-12-31,24.95,1164,"First Quartile"
"611","AMD FX-4200 Quad-Core",2013-12-31,59.95,2013-12-31,59.95,3109,"First Quartile"
"612","AMD Sempron 240",2018-12-31,36.1,2018-12-31,36.1,1278,"First Quartile"
"613","AMD Phenom II X4 840",2011-05-04,104.99,2021-12-01,24.49,2398,"Second Quartile"
"614","Intel Pentium G2020T @ 2.50GHz",2013-03-31,47.6,2013-03-31,47.6,1430,"First Quartile"
"615","AMD Athlon II X3 450",2010-12-28,79.99,2022-04-29,34.01,1822,"Second Quartile"
"616","AMD Athlon X2 340 Dual Core",2013-07-29,44.99,2021-05-13,94.99,1307,"First Quartile"
"617","AMD Phenom II X4 955",2010-07-04,159.99,2012-09-16,94.99,2508,"Third Quartile"
"618","AMD Athlon X4 830",2018-03-31,202.32,2018-03-31,202.32,2901,"Second Quartile"
"619","Intel Core i5-760 @ 2.80GHz",2010-07-27,209.99,2023-03-08,12.99,2628,"Third Quartile"
"620","AMD A10-6700T APU",2016-05-06,139.99,2018-04-25,139.99,2299,"Second Quartile"
"621","Intel Celeron G555 @ 2.70GHz",2013-03-04,59.99,2023-03-01,52.43,1388,"First Quartile"
"622","AMD FX-4100 Quad-Core",2012-01-13,109.99,2022-03-11,23.99,2610,"Second Quartile"
"623","Intel Core2 Quad Q9650 @ 3.00GHz",2010-07-04,329.99,2023-02-28,53.71,2469,"Third Quartile"
"624","AMD Phenom II X6 1045T",2012-02-09,149.99,2023-05-09,48,3184,"Second Quartile"
"625","Intel Pentium E5800 @ 3.20GHz",2014-12-12,48.99,2022-06-29,92.19,1173,"First Quartile"
"626","AMD Athlon II X3 445",2010-09-02,77.99,2021-06-01,145.9,1823,"Second Quartile"
"627","AMD FX-8140 Eight-Core",2012-03-31,148.86,2012-03-31,148.86,4860,"Second Quartile"
"628","Intel Core i7-930 @ 2.80GHz",2010-09-02,284.99,2023-02-26,15.96,2962,"Third Quartile"
"629","Intel Core i3-540 @ 3.07GHz",2010-08-17,124.99,2023-03-19,23.08,1535,"Second Quartile"
"630","AMD A6-5400K APU",2012-10-12,74.99,2017-12-10,20.99,1262,"First Quartile"
"631","Intel Pentium G840 @ 2.80GHz",2011-07-20,88.99,2021-05-30,49.99,1238,"Second Quartile"
"632","Intel Core2 Extreme X9650 @ 3.00GHz",2008-12-31,859.99,2008-12-31,859.99,2410,"Third Quartile"
"633","Intel Core2 Duo E7600 @ 3.06GHz",2009-06-30,119.95,2009-06-30,119.95,1159,"Third Quartile"
"634","AMD Athlon II X4 645",2010-12-28,118.99,2022-05-12,16.48,2341,"Second Quartile"
"635","AMD Athlon II X2 260",2010-09-22,67.99,2022-01-23,59.99,1167,"First Quartile"
"636","AMD Phenom II X3 B75",2009-09-30,49.95,2009-09-30,49.95,1764,"Second Quartile"
"637","AMD Phenom II X4 B95",2010-03-31,62.02,2010-03-31,62.02,2401,"First Quartile"
"638","Intel Pentium G630 @ 2.70GHz",2012-04-29,74.99,2018-12-27,24.99,1322,"First Quartile"
"639","Intel Pentium E6500 @ 2.93GHz",2015-03-21,47.99,2018-08-29,225,1148,"First Quartile"
"640","AMD A4-5300B APU",2012-12-31,25.95,2012-12-31,25.95,1232,"First Quartile"
"641","Intel Core2 Duo E8400 @ 3.00GHz",2010-07-22,169.5,2019-02-14,157.95,1200,"Third Quartile"
"642","AMD Athlon II X2 255",2010-10-15,62.99,2022-07-13,12.55,1170,"First Quartile"
"643","Intel Celeron G1610T @ 2.30GHz",2013-12-31,14.98,2013-12-31,14.98,1358,"First Quartile"
"644","AMD Phenom II X4 945",2010-09-08,135.99,2023-04-10,35,2378,"Second Quartile"
"645","Intel Core2 Extreme Q6850 @ 3.00GHz",2008-12-31,495.95,2008-12-31,495.95,2304,"Third Quartile"
"646","Intel Core i5-750 @ 2.67GHz",2010-09-22,189.99,2022-03-19,597,2532,"Third Quartile"
"647","AMD Phenom II X6 1035T",2011-07-15,144.99,2011-11-08,129.99,3001,"Second Quartile"
"648","AMD Phenom II X2 550",2010-09-16,83.99,2022-05-04,41.91,1158,"Second Quartile"
"649","Intel Core2 Quad Q9550 @ 2.83GHz",2010-09-14,274.99,2023-03-18,29.8,2339,"Third Quartile"
"650","AMD A4-4020 APU",2014-09-30,105.37,2014-09-30,105.37,1268,"Second Quartile"
"651","Intel Core i7-920 @ 2.67GHz",2010-07-04,294.99,2021-05-13,38.99,2833,"Third Quartile"
"652","Intel Core2 Quad Q9500 @ 2.83GHz",2010-01-17,183,2017-09-10,33.99,2221,"Third Quartile"
"653","AMD A8-3850 APU",2012-02-08,129.99,2021-06-01,129.68,2361,"Second Quartile"
"654","AMD Phenom II X4 940",2010-08-12,132.99,2018-12-28,59.34,2345,"Second Quartile"
"655","AMD Athlon II X4 640",2010-09-16,104.99,2022-04-29,19.99,2236,"Second Quartile"
"656","Intel Celeron G550 @ 2.60GHz",2012-08-09,59.99,2019-01-23,70.45,1250,"First Quartile"
"657","Intel Core2 Duo E7500 @ 2.93GHz",2010-08-31,123.99,2018-06-30,19.99,1133,"Second Quartile"
"658","AMD A8-3870K APU",2012-10-22,109.99,2018-10-18,49.99,2301,"Second Quartile"
"659","AMD Athlon II X2 B24",2010-03-31,24.1,2010-03-31,24.1,1120,"First Quartile"
"660","Intel Pentium Silver J5005 @ 1.50GHz",2017-12-31,521.99,2017-12-31,521.99,3095,"Third Quartile"
