"","CPU","ReleaseDate","ReleasePrice","CurrentDate","CurrentPrice","Score","Quartile"
"661","AMD Athlon II X2 250e",2011-06-30,76.73,2011-06-30,76.73,1155,"First Quartile"
"662","AMD Phenom II X2 B55",2009-12-31,37.95,2009-12-31,37.95,1183,"Second Quartile"
"663","Intel Pentium E5700 @ 3.00GHz",2011-06-08,66.99,2021-05-30,159,1082,"First Quartile"
"664","AMD Athlon II X3 440",2010-12-02,88.99,2022-04-24,14.76,1712,"Second Quartile"
"665","Intel Pentium E6600 @ 3.06GHz",2017-10-24,14.9,2022-12-21,37.48,1121,"First Quartile"
"666","AMD Athlon II X4 641 Quad-Core",2012-08-09,89.99,2023-03-01,12.17,2313,"First Quartile"
"667","Intel Pentium G620 @ 2.60GHz",2011-08-02,77.99,2023-02-18,11.99,1213,"First Quartile"
"668","AMD Phenom II X2 545",2010-11-23,65.99,2018-07-27,43.98,1222,"First Quartile"
"669","AMD Athlon II X2 245e",2011-03-31,19.97,2011-03-31,19.97,1171,"First Quartile"
"670","Intel Core2 Quad Q9505 @ 2.83GHz",2010-07-04,239.99,2022-08-26,329.99,2132,"Third Quartile"
"671","Intel Core2 Duo E6850 @ 3.00GHz",2016-08-26,65.5,2021-05-30,51.2,1118,"First Quartile"
"672","AMD Athlon II X2 250",2010-10-15,58.99,2021-06-01,69.95,1139,"First Quartile"
"673","Intel Pentium G6951 @ 2.80GHz",2011-03-31,74,2011-03-31,74,1383,"First Quartile"
"674","AMD Athlon II X3 435",2010-07-21,75.99,2021-06-01,69.95,1644,"Second Quartile"
"675","Intel Core i3-530 @ 2.93GHz",2010-10-15,113.99,2023-04-12,115.19,1492,"Second Quartile"
"676","AMD Athlon II X4 638 Quad-Core",2015-06-30,62.85,2015-06-30,62.85,2250,"First Quartile"
"677","Intel Core i3-2120T @ 2.60GHz",2011-12-15,134.99,2021-11-07,164.9,1520,"Second Quartile"
"678","AMD Athlon II X4 635",2010-08-12,99,2022-01-20,21.97,2206,"Second Quartile"
"679","Intel Celeron E3500 @ 2.70GHz",2011-03-13,62.99,2023-05-09,95,935,"First Quartile"
"680","AMD Phenom II X4 925",2010-07-27,135.99,2021-11-12,20.88,2271,"Second Quartile"
"681","AMD A4-4000 APU",2013-06-30,19.95,2013-06-30,19.95,1153,"First Quartile"
"682","Intel Core2 Quad Q8400 @ 2.66GHz",2010-07-04,169.99,2016-08-01,104.9,2073,"Third Quartile"
"683","AMD Athlon II X2 245",2010-11-12,62.99,2021-07-18,12.87,1097,"First Quartile"
"684","Intel Core2 Duo E8200 @ 2.66GHz",2017-10-25,157.95,2021-05-30,94.99,1108,"Second Quartile"
"685","AMD A6-3670 APU",2012-12-06,79.99,2021-06-01,176.59,2165,"First Quartile"
"686","Intel Celeron G540 @ 2.50GHz",2012-02-25,61.99,2018-03-06,20.99,1172,"First Quartile"
"687","Intel Pentium E6300 @ 2.80GHz",2009-06-30,41.85,2009-06-30,41.85,1032,"Second Quartile"
"688","AMD Athlon 64 X2 Dual Core 6400+",2008-12-31,249.95,2008-12-31,249.95,998,"Third Quartile"
"689","Intel Core2 Quad Q9400 @ 2.66GHz",2012-10-21,229.99,2021-11-13,53,2114,"Third Quartile"
"690","AMD FX-8100 Eight-Core",2012-03-31,98.02,2012-03-31,98.02,4046,"First Quartile"
"691","Intel Pentium E5500 @ 2.80GHz",2011-04-07,72.99,2021-05-30,39.99,1033,"First Quartile"
"692","Intel Core2 Quad Q9450 @ 2.66GHz",2008-12-31,35.7,2008-12-31,35.7,2187,"First Quartile"
"693","AMD Phenom II X4 920",2010-09-22,159.99,2018-11-21,44.99,2209,"Third Quartile"
"694","Intel Pentium G645T @ 2.50GHz",2012-03-31,223.84,2012-03-31,223.84,1228,"Third Quartile"
"695","AMD A8-3820 APU",2012-03-31,44.95,2012-03-31,44.95,2174,"First Quartile"
"696","AMD Athlon II X2 B22",2018-10-21,60.09,2019-01-29,43.89,1053,"First Quartile"
"697","Intel Core2 Extreme Q6800 @ 2.93GHz",2008-12-31,125,2008-12-31,125,2145,"Second Quartile"
"698","AMD Athlon II X4 630",2010-09-22,92.99,2022-07-06,29.98,2124,"Second Quartile"
"699","AMD Athlon II X4 631 Quad-Core",2011-12-04,84.99,2022-05-05,9.96,2150,"First Quartile"
"700","AMD Phenom II X4 820",2011-03-09,99.99,2021-05-30,29,2086,"Second Quartile"
"701","AMD Athlon 7850 Dual-Core",2010-07-12,45.99,2011-01-13,48.99,1058,"First Quartile"
"702","AMD Sempron 150",2011-06-30,14.95,2011-06-30,14.95,597,"First Quartile"
"703","Intel Core2 Duo E7400 @ 2.80GHz",2014-11-14,54.99,2018-07-27,157.95,1023,"First Quartile"
"704","AMD A4-3420 APU",2012-03-31,136,2012-03-31,136,1054,"Second Quartile"
"705","AMD A8-6500T APU",2014-03-31,59.95,2014-03-31,59.95,1929,"First Quartile"
"706","Intel Celeron J4005 @ 2.00GHz",2018-03-31,168.75,2018-03-31,168.75,1588,"Second Quartile"
"707","AMD Athlon II X2 235e",2017-12-10,17.99,2021-06-01,97.5,1080,"First Quartile"
"708","Intel Pentium G6950 @ 2.80GHz",2010-09-05,99.99,2022-02-14,12.99,1238,"Second Quartile"
"709","AMD Athlon II X2 210e",2010-12-31,28.49,2010-12-31,28.49,1105,"First Quartile"
"710","AMD Phenom II X3 720",2010-08-03,99,2019-02-13,69.99,1554,"Second Quartile"
"711","Intel Pentium G640T @ 2.40GHz",2012-03-31,92.99,2012-03-31,92.99,1139,"First Quartile"
"712","AMD Athlon II X2 240e",2010-09-16,71.99,2021-06-16,43.54,1002,"First Quartile"
"713","Intel Celeron G530 @ 2.40GHz",2011-12-15,51.99,2022-06-04,29.99,1117,"First Quartile"
"714","Intel Celeron J4105 @ 1.50GHz",2018-03-31,107,2018-03-31,107,2909,"Second Quartile"
"715","AMD Athlon II X2 220",2010-06-30,59.95,2010-06-30,59.95,1030,"First Quartile"
"716","Intel Core i3-2100T @ 2.50GHz",2011-03-26,134.99,2021-09-27,51.71,1488,"Second Quartile"
"717","Intel Pentium E5400 @ 2.70GHz",2014-11-14,38.99,2023-05-26,84.75,971,"First Quartile"
"718","AMD Phenom II X4 910e",2010-06-30,69.9,2010-06-30,69.9,2131,"First Quartile"
"719","AMD Athlon II X3 425",2010-10-15,62.99,2021-06-01,58.34,1561,"First Quartile"
"720","AMD A4-3400 APU",2012-11-08,48.99,2021-06-01,108.5,1081,"First Quartile"
"721","Intel Core2 Quad Q9300 @ 2.50GHz",2010-08-25,229.99,2018-01-03,24.99,1971,"Third Quartile"
"722","Intel Core2 Quad Q6700 @ 2.66GHz",2010-07-24,372.69,2017-08-04,23.49,2099,"Third Quartile"
"723","AMD Athlon II X2 240",2010-10-20,48.99,2018-11-01,15.99,1032,"First Quartile"
"724","Intel Core2 Duo E8300 @ 2.83GHz",2015-08-26,39.99,2018-08-26,19.99,997,"First Quartile"
"725","Intel Core2 Duo E7300 @ 2.66GHz",2017-07-28,21.99,2023-05-21,49.33,963,"First Quartile"
"726","AMD A8-3800 APU",2011-09-30,109.95,2011-09-30,109.95,2015,"Second Quartile"
"727","AMD Phenom II X3 710",2009-03-31,169,2009-03-31,169,1551,"Third Quartile"
"728","AMD Athlon II X4 620",2010-08-25,89,2021-05-26,202.41,2014,"Second Quartile"
"729","Intel Core2 Quad Q8300 @ 2.50GHz",2008-11-30,224,2022-09-27,54.46,1883,"Third Quartile"
"730","Intel Core2 Duo E7200 @ 2.53GHz",2008-04-20,113,2019-02-27,49,996,"Second Quartile"
"731","AMD Athlon II X3 420e",2011-06-30,116.15,2011-06-30,116.15,1557,"Second Quartile"
"732","Intel Pentium G630T @ 2.30GHz",2011-12-31,84.07,2011-12-31,84.07,1090,"First Quartile"
"733","AMD Phenom II X3 B73",2010-09-30,75,2010-09-30,75,1538,"First Quartile"
"734","Intel Core i7-860S @ 2.53GHz",2011-04-14,359.99,2023-04-04,110.99,2166,"Third Quartile"
"735","Intel Core2 Extreme X6800 @ 2.93GHz",2008-12-31,263.64,2008-12-31,263.64,993,"Third Quartile"
"736","Intel Core i5 750S @ 2.40GHz",2016-07-02,290,2023-05-10,180,1326,"Third Quartile"
"737","AMD Sempron 140",2010-07-12,36.99,2011-07-16,39.99,486,"First Quartile"
"738","AMD Athlon 7750 Dual-Core",2009-03-31,79.99,2009-03-31,79.99,978,"Third Quartile"
"739","AMD Athlon II X4 610e",2011-01-09,139.99,2023-02-18,16.69,1964,"Second Quartile"
"740","AMD Athlon II X4 615e",2010-12-31,59,2010-12-31,59,2000,"First Quartile"
"741","Intel Pentium E5300 @ 2.60GHz",2014-11-14,39.99,2021-05-13,33.75,929,"First Quartile"
"742","AMD Athlon 64 X2 Dual Core 6000+",2008-12-31,38.5,2008-12-31,38.5,931,"First Quartile"
"743","AMD A6-3650 APU",2012-04-13,89.99,2021-06-01,172.19,2049,"First Quartile"
"744","AMD Phenom II X4 810",2010-10-15,115.99,2021-06-01,213,1971,"Second Quartile"
"745","Intel Core2 Duo E6750 @ 2.66GHz",2014-11-14,48.99,2018-07-30,12.95,1015,"First Quartile"
"746","AMD Athlon II X2 215",2009-09-30,28.97,2009-09-30,28.97,961,"First Quartile"
"747","AMD Athlon II X3 415e",2010-12-31,75,2010-12-31,75,1441,"First Quartile"
"748","AMD Phenom 9950 Quad-Core",2010-08-05,75.99,2018-12-22,134.99,1884,"Second Quartile"
"749","AMD Athlon 64 X2 Dual Core 5600+",2008-12-31,107.21,2008-12-31,107.21,907,"Second Quartile"
"750","Intel Core2 Duo E6700 @ 2.66GHz",2010-07-04,99.99,2019-02-13,29.99,990,"Second Quartile"
"751","AMD Athlon 64 FX-62 Dual Core",2009-03-31,250,2009-03-31,250,993,"Third Quartile"
"752","AMD Phenom II X4 805",2009-06-30,173.99,2009-06-30,173.99,1959,"Third Quartile"
"753","AMD Phenom II X4 905e",2009-06-30,53.99,2009-06-30,53.99,1936,"Second Quartile"
"754","AMD Athlon 64 X2 Dual Core 5800+",2009-03-31,29.95,2009-03-31,29.95,797,"First Quartile"
"755","AMD Sempron 145",2011-02-17,42.99,2023-05-02,34.92,506,"First Quartile"
"756","AMD Athlon 64 X2 Dual Core 5400+",2008-12-31,52.99,2008-12-31,52.99,907,"Second Quartile"
"757","Intel Pentium E5200 @ 2.50GHz",2016-10-01,99,2023-05-29,77.45,927,"Second Quartile"
"758","Intel Core2 Quad Q8200 @ 2.33GHz",2010-07-04,183.99,2021-05-30,63.99,1777,"Third Quartile"
"759","Intel Celeron E3400 @ 2.60GHz",2010-10-20,54.99,2021-05-30,50.81,854,"First Quartile"
"760","AMD A4-3300 APU",2012-11-02,48.99,2021-06-01,105.75,962,"First Quartile"
"761","AMD Phenom II X4 910",2009-03-31,100,2009-03-31,100,1776,"Third Quartile"
"762","AMD Athlon II X4 605e",2011-01-09,138.99,2023-04-20,14.2,1963,"Second Quartile"
"763","AMD A6-3620 APU",2012-03-31,22.49,2012-03-31,22.49,1851,"First Quartile"
"764","Intel Core2 Duo E4700 @ 2.60GHz",2008-12-31,26.99,2008-12-31,26.99,862,"First Quartile"
"765","AMD Athlon II X3 405e",2010-03-31,112.9,2010-03-31,112.9,1331,"Second Quartile"
"766","AMD Phenom 8600B Triple-Core",2009-06-30,14.95,2009-06-30,14.95,1461,"First Quartile"
"767","Intel Celeron E3200 @ 2.40GHz",2009-09-30,19.99,2009-09-30,19.99,839,"First Quartile"
"768","Intel Celeron E3300 @ 2.50GHz",2010-07-04,51.99,2021-09-02,79,795,"First Quartile"
"769","AMD A6-3500 APU",2012-10-10,69.99,2021-06-01,147,1417,"First Quartile"
"770","AMD E2-3200 APU",2011-12-31,7.99,2011-12-31,7.99,953,"First Quartile"
"771","Intel Celeron G530T @ 2.00GHz",2011-03-31,16.99,2011-03-31,16.99,1056,"First Quartile"
"772","AMD Phenom II X3 705e",2009-09-30,152.34,2009-09-30,152.34,1222,"Third Quartile"
"773","Intel Pentium G620T @ 2.20GHz",2011-07-10,82.99,2021-06-25,19.99,896,"First Quartile"
"774","Intel Core2 Duo E6600 @ 2.40GHz",2014-11-14,66.99,2023-05-02,195.5,939,"Second Quartile"
"775","AMD Phenom 9750 Quad-Core",2010-08-04,179.93,2021-05-30,49.99,1833,"Third Quartile"
"776","AMD Athlon Dual Core 5000B",2009-06-30,95,2009-06-30,95,856,"Third Quartile"
"777","AMD Phenom 9850 Quad-Core",2010-08-27,74.99,2019-01-13,119.99,1722,"First Quartile"
"778","Intel Core2 Duo E4600 @ 2.40GHz",2015-02-08,39.99,2018-08-24,195.95,865,"First Quartile"
"779","AMD Athlon 7550 Dual-Core",2009-06-30,14.95,2009-06-30,14.95,900,"First Quartile"
"780","AMD Phenom 9600B Quad-Core",2009-03-31,39.95,2009-03-31,39.95,1822,"Second Quartile"
"781","AMD Athlon 64 X2 Dual Core 5200+",2008-12-31,60,2008-12-31,60,840,"Second Quartile"
"782","Intel Celeron G1101 @ 2.27GHz",2011-06-30,19.77,2011-06-30,19.77,1086,"First Quartile"
"783","Intel Pentium E2220 @ 2.40GHz",2014-11-14,46.99,2021-06-10,302.5,846,"First Quartile"
"784","AMD Athlon 5200 Dual-Core",2018-04-28,73.86,2019-01-23,71.59,869,"First Quartile"
"785","AMD Athlon II X4 600e",2010-10-15,123.99,2022-05-04,19.99,1795,"Second Quartile"
"786","AMD Athlon II X3 400e",2009-12-31,25.49,2009-12-31,25.49,1320,"First Quartile"
"787","Intel Core2 Duo E6550 @ 2.33GHz",2014-12-09,32.99,2021-05-30,19.99,885,"First Quartile"
"788","AMD Athlon Dual Core 5050e",2009-03-31,60,2009-03-31,60,809,"Second Quartile"
"789","AMD Phenom 9650 Quad-Core",2010-07-30,140.65,2021-05-13,31.17,1713,"Second Quartile"
"790","AMD Athlon Dual Core 4850e",2009-03-31,39,2009-03-31,39,783,"Second Quartile"
"791","AMD Phenom 8600 Triple-Core",2009-03-31,52.99,2009-03-31,52.99,1210,"Second Quartile"
"792","AMD Athlon 5000 Dual-Core",2010-08-05,38.99,2020-11-21,70.99,872,"First Quartile"
"793","AMD A6-3600 APU",2011-12-31,24.95,2011-12-31,24.95,1645,"First Quartile"
"794","AMD Athlon 64 X2 Dual Core 5000+",2008-12-31,331.49,2008-12-31,331.49,776,"Third Quartile"
"795","AMD Phenom 9600 Quad-Core",2008-12-31,39.99,2008-12-31,39.99,1577,"First Quartile"
"796","AMD Athlon 64 X2 Dual Core 4800+",2008-12-31,149.95,2008-12-31,149.95,679,"Second Quartile"
"797","AMD Phenom 8650 Triple-Core",2010-08-04,49.99,2021-05-30,19,1237,"First Quartile"
"798","AMD Phenom 9550 Quad-Core",2010-08-04,99.97,2023-04-15,26.81,1656,"Second Quartile"
"799","AMD Phenom 9500 Quad-Core",2018-11-01,28.99,2021-05-30,29.99,1549,"First Quartile"
"800","Intel Celeron G470 @ 2.00GHz",2014-03-31,35.15,2014-03-31,35.15,568,"First Quartile"
"801","AMD Phenom 9450e Quad-Core",2010-03-31,105,2010-03-31,105,1455,"Second Quartile"
"802","AMD Phenom 8450 Triple-Core",2010-07-20,50.99,2023-03-08,16.97,1216,"First Quartile"
"803","AMD Athlon 64 X2 Dual Core 4600+",2008-12-31,349.95,2008-12-31,349.95,720,"Third Quartile"
"804","AMD Phenom X3 8550",2009-06-30,29.95,2009-06-30,29.95,1079,"First Quartile"
"805","Intel Core2 Duo E4500 @ 2.20GHz",2012-09-30,129.99,2021-05-30,11,744,"Second Quartile"
"806","Intel Core2 Duo E6400 @ 2.13GHz",2014-11-14,56.99,2021-05-30,42.5,765,"First Quartile"
"807","Intel Celeron G465 @ 1.90GHz",2018-07-14,29.99,2022-04-09,37,547,"First Quartile"
"808","Intel Pentium E2200 @ 2.20GHz",2017-10-25,157.95,2021-08-14,65.99,725,"Second Quartile"
"809","Intel Celeron J3455 @ 1.50GHz",2017-04-13,236.83,2017-10-24,233.52,2256,"Third Quartile"
"810","AMD Athlon Dual Core 4450e",2009-03-31,14.48,2009-03-31,14.48,705,"First Quartile"
"811","AMD Phenom 9350e Quad-Core",2009-03-31,382.07,2009-03-31,382.07,1550,"Third Quartile"
"812","AMD Athlon Dual Core 4450B",2009-03-31,31,2009-03-31,31,711,"First Quartile"
"813","AMD Athlon II X2 270u",2010-12-31,67.67,2010-12-31,67.67,675,"First Quartile"
"814","Intel Core2 Duo E6420 @ 2.13GHz",2017-10-25,157.95,2021-05-30,39.99,760,"Second Quartile"
"815","AMD Athlon 64 X2 Dual Core 4200+",2008-12-31,109.95,2008-12-31,109.95,689,"Second Quartile"
"816","Intel Core2 Duo E4400 @ 2.00GHz",2017-10-25,157.95,2021-05-30,42.5,673,"Second Quartile"
"817","AMD Athlon 64 X2 Dual Core 4400+",2008-12-31,298.95,2008-12-31,298.95,677,"Third Quartile"
"818","Intel Celeron E1500 @ 2.20GHz",2009-06-30,19.65,2009-06-30,19.65,626,"First Quartile"
"819","Intel Celeron E1400 @ 2.00GHz",2016-07-01,80,2018-04-22,635,735,"First Quartile"
"820","AMD Athlon 5370 APU",2016-06-09,53.48,2017-01-03,52.98,1867,"First Quartile"
"821","Intel Pentium E2180 @ 2.00GHz",2018-04-22,230,2021-05-30,17.99,687,"Second Quartile"
"822","Intel Celeron G440 @ 1.60GHz",2012-02-03,40.99,2022-06-25,91,425,"First Quartile"
"823","AMD Phenom 9100e Quad-Core",2009-03-31,34.95,2009-03-31,34.95,1279,"First Quartile"
"824","AMD Phenom 8250e Triple-Core",2009-09-30,46.99,2009-09-30,46.99,1084,"Second Quartile"
"825","AMD Phenom 9150e Quad-Core",2009-03-31,247.5,2009-03-31,247.5,1414,"Third Quartile"
"826","AMD Athlon II 170u",2010-12-31,24,2010-12-31,24,340,"First Quartile"
"827","AMD Athlon II 160u",2010-06-30,29.99,2010-06-30,29.99,358,"First Quartile"
"828","AMD Athlon II X2 260u",2010-12-31,83.44,2010-12-31,83.44,713,"Second Quartile"
"829","Intel Celeron 450 @ 2.20GHz",2018-04-22,225,2021-05-31,38.99,415,"Second Quartile"
"830","Intel Core2 Duo E6320 @ 1.86GHz",2017-11-18,157.95,2021-05-18,39.99,717,"Second Quartile"
"831","AMD Athlon 5350 APU",2014-09-19,64.99,2016-10-22,42.99,1783,"Second Quartile"
"832","Intel Celeron G460 @ 1.80GHz",2017-09-17,19.59,2019-01-02,11.19,469,"First Quartile"
"833","Intel Core2 Duo E6300 @ 1.86GHz",2014-11-14,46.99,2021-05-30,42.5,638,"First Quartile"
"834","Intel Pentium E2160 @ 1.80GHz",2014-11-14,33.99,2021-05-30,12.94,638,"First Quartile"
"835","Intel Core2 Duo E4300 @ 1.80GHz",2014-11-14,46.99,2021-05-30,42.5,593,"First Quartile"
"836","AMD Athlon 64 X2 Dual Core 3600+",2008-12-31,68.25,2008-12-31,68.25,622,"Second Quartile"
"837","AMD Athlon X2 Dual Core BE-2300",2009-03-31,89.95,2009-03-31,89.95,570,"Third Quartile"
"838","AMD Athlon II X2 250u",2010-03-31,24.95,2010-03-31,24.95,597,"First Quartile"
"839","AMD Athlon 64 FX-74",2009-03-31,499.5,2009-03-31,499.5,972,"Third Quartile"
"840","Intel Celeron 430 @ 1.80GHz",2010-09-02,41.99,2021-05-30,57.99,280,"First Quartile"
"841","AMD Athlon 64 3000+",2008-12-31,20,2008-12-31,20,334,"First Quartile"
"842","AMD Sempron LE-1300",2010-09-02,35.99,2010-10-15,24.99,417,"First Quartile"
"843","Intel Pentium E2140 @ 1.60GHz",2015-02-08,39.99,2021-05-30,159,561,"First Quartile"
"844","Intel Celeron E1200 @ 1.60GHz",2016-07-01,75,2018-04-22,225,516,"First Quartile"
"845","AMD Sempron LE-1200",2009-03-31,14.95,2009-03-31,14.95,349,"First Quartile"
"846","AMD Athlon 5150 APU",2014-10-01,49.99,2016-10-12,39.99,1388,"First Quartile"
"847","Intel Pentium Extreme Edition 955 @ 3.46GHz",2009-06-30,31.23,2009-06-30,31.23,469,"First Quartile"
"848","AMD Sempron LE-1100",2009-03-31,34.95,2009-03-31,34.95,315,"First Quartile"
"849","AMD Sempron LE-1250",2009-03-31,99.99,2009-03-31,99.99,301,"Third Quartile"
"850","AMD Athlon 64 FX-55",2009-03-31,65,2009-03-31,65,404,"Third Quartile"
"851","AMD Athlon LE-1640",2009-03-31,89.95,2009-03-31,89.95,430,"Third Quartile"
"852","AMD Sempron LE-1150",2009-03-31,14.94,2009-03-31,14.94,251,"First Quartile"
"853","AMD Sempron 2650 APU",2014-09-19,39.99,2022-07-23,114,574,"First Quartile"
"854","AMD Athlon LE-1620",2009-03-31,18,2009-03-31,18,421,"First Quartile"
"855","Intel Celeron 420 @ 1.60GHz",2010-12-04,139.99,2021-05-30,76.99,235,"Second Quartile"
"856","AMD Athlon 1640B",2009-06-30,50,2009-06-30,50,412,"Second Quartile"
"857","AMD Sempron 3000+",2008-12-31,34.95,2008-12-31,34.95,286,"First Quartile"
"858","AMD Sempron 3200+",2009-03-31,124.68,2009-03-31,124.68,251,"Third Quartile"
"859","AMD Sempron 3850 APU",2014-11-14,35.99,2022-07-06,47.57,1142,"First Quartile"
"860","Intel Celeron 440 @ 2.00GHz",2009-03-31,34.99,2009-03-31,34.99,368,"Second Quartile"
"861","AMD Athlon 64 3700+",2008-12-31,89.95,2008-12-31,89.95,394,"Second Quartile"
"862","AMD Athlon LE-1600",2009-03-31,21,2009-03-31,21,412,"First Quartile"
"863","AMD Sempron 3800+",2008-12-31,14.99,2008-12-31,14.99,360,"First Quartile"
"864","AMD Sempron 2800+",2008-12-31,29.95,2008-12-31,29.95,243,"First Quartile"
"865","AMD Sempron 2500+",2009-03-31,59.95,2009-03-31,59.95,207,"Second Quartile"
"866","AMD Athlon XP 3000+",2009-03-31,79.7,2009-03-31,79.7,262,"Third Quartile"
"867","AMD Sempron 3300+",2008-12-31,20,2008-12-31,20,315,"First Quartile"
"868","AMD Sempron 3100+",2009-03-31,65,2009-03-31,65,298,"Third Quartile"
"869","AMD Sempron 3600+",2009-03-31,15,2009-03-31,15,364,"First Quartile"
"870","AMD Sempron 3400+",2008-12-31,86.68,2008-12-31,86.68,292,"Second Quartile"
"871","AMD Sempron 2600+",2008-12-31,34.95,2008-12-31,34.95,253,"First Quartile"
"872","AMD Sempron 2400+",2008-12-31,12.99,2008-12-31,12.99,205,"First Quartile"
"873","AMD Sempron 2300+",2009-03-31,45,2009-03-31,45,207,"Second Quartile"
"874","AMD Athlon XP 2000+",2009-03-31,58.99,2009-03-31,58.99,195,"Second Quartile"
"875","Intel Atom E3825 @ 1.33GHz",2014-06-30,70.32,2014-06-30,70.32,378,"Second Quartile"
"876","AMD Athlon 2650e",2009-03-31,19,2009-03-31,19,274,"First Quartile"
"877","AMD Athlon XP 1800+",2009-03-31,50.95,2009-03-31,50.95,195,"Second Quartile"
"878","Intel Atom D510 @ 1.66GHz",2010-03-31,97.16,2010-03-31,97.16,406,"Second Quartile"
"879","AMD Sempron 2200+",2009-03-31,39.95,2009-03-31,39.95,184,"Second Quartile"
"880","AMD Athlon XP 1700+",2009-03-31,51.25,2009-03-31,51.25,176,"Second Quartile"
"881","Intel Atom D425 @ 1.80GHz",2011-03-31,992.98,2011-03-31,992.98,199,"Third Quartile"
"882","Intel Pentium 4 1700MHz",2009-03-31,99.99,2009-03-31,99.99,100,"Third Quartile"
"883","Intel Atom E3815 @ 1.46GHz",2014-06-30,135,2014-06-30,135,184,"Second Quartile"
"884","AMD Sempron 3500+",2009-03-31,24.99,2009-03-31,24.99,232,"First Quartile"
"885","Intel Atom D410 @ 1.66GHz",2010-03-31,635.99,2010-03-31,635.99,180,"Third Quartile"
