"","GPU","Score","G2DScore","G3DScore","ReleaseDate","ReleasePrice","CurrentDate","CurrentPrice","Quantile"
"1","GeForce RTX 4080",21544,1241,34621,2022-11-17,1399.99,2024-02-24,1111.68,"Third Quantile"
"2","GeForce RTX 4080 SUPER",20488,1226,34156,2024-02-01,999.99,2024-04-09,999.99,"Third Quantile"
"3","GeForce RTX 4070 Ti SUPER",19163,1201,31666,2024-01-26,799.99,2024-04-09,849.99,"Third Quantile"
"4","GeForce RTX 4070 Ti",18990,1196,31772,2023-01-14,849.99,2024-02-27,789.99,"Third Quantile"
"5","Radeon RX 7900 XTX",18311,1232,30899,2022-12-13,999,2024-01-23,959.99,"Third Quantile"
"6","GeForce RTX 4070 SUPER",17838,1148,29985,2024-01-19,609.99,2024-02-10,589.99,"Third Quantile"
"7","GeForce RTX 3090 Ti",17512,1228,29763,2022-04-02,2099.99,2024-03-12,2055.94,"Third Quantile"
"8","Radeon RX 7900 XT",17480,1187,28822,2022-12-13,899,2024-03-20,727.89,"Second Quantile"
"9","GeForce RTX 3090",16017,1051,26788,2020-09-24,1549.99,2024-04-01,1875.02,"Third Quantile"
"10","GeForce RTX 3080 Ti",15952,1090,27182,2021-06-17,2719.99,2024-04-01,1468.05,"Third Quantile"
"11","Radeon RX 7900 GRE",15523,1126,26587,2024-02-27,569.99,2024-03-22,549.99,"Second Quantile"
"12","Radeon RX 6900 XT",15246,1046,26848,2020-12-08,999,2023-11-28,926.61,"Third Quantile"
"13","GeForce RTX 4070",15054,1119,27005,2023-04-20,599.99,2024-02-20,524.99,"Third Quantile"
"14","GeForce RTX 3080",14992,1041,25292,2020-09-18,749.99,2024-03-17,499.99,"Third Quantile"
"15","Radeon RX 6950 XT",14900,1032,28317,2022-05-01,1099,2024-04-01,920.89,"Third Quantile"
"16","Radeon RX 6800 XT",13856,1018,25029,2020-11-18,649,2024-04-07,834.99,"Second Quantile"
"17","Radeon RX 7800 XT",13639,1121,24047,2023-09-10,519.99,2024-03-20,499.99,"Second Quantile"
"18","Radeon RX 7700 XT",13039,1094,22188,2023-09-09,449.99,2024-03-12,419.99,"Second Quantile"
"19","GeForce RTX 4060 Ti",12499,1069,22935,2023-06-03,399,2024-04-05,390.99,"First Quantile"
"20","GeForce RTX 4060 Ti 16GB",12417,1072,22901,2023-07-18,499,2024-04-08,439.99,"Second Quantile"
"21","GeForce RTX 3070 Ti",12044,1053,23654,2021-06-19,1419.99,2024-01-24,491.07,"Third Quantile"
"22","GeForce RTX 3070",11579,999,22394,2020-10-01,499,2023-09-16,474.64,"Second Quantile"
"23","Radeon RX 6800",11432,971,22292,2020-11-18,579,2023-11-10,399.99,"Second Quantile"
"24","GeForce RTX 2080 Ti",10403,935,21788,2018-11-03,1319.99,2023-09-05,1342.59,"Third Quantile"
"25","GeForce RTX 3060 Ti",10285,995,20538,2020-12-03,439.99,2024-03-12,390.71,"First Quantile"
"26","TITAN RTX",10265,828,20095,2018-12-28,2499.99,2023-08-26,2423.14,"Third Quantile"
"27","Radeon RX 6750 XT",10043,942,20778,2022-05-14,579.99,2024-02-07,369.99,"Second Quantile"
"28","Radeon RX 6700 XT",9780,939,19881,2021-04-18,779.99,2023-12-29,523.67,"Third Quantile"
"29","GeForce GTX 1080 Ti",9726,937,18562,2017-03-15,879,2022-05-26,483.82,"Third Quantile"
"30","TITAN V",9606,862,19743,2018-03-27,3629,2021-11-20,1999.99,"Third Quantile"
"31","NVIDIA TITAN Xp",9524,886,18490,2017-04-06,1200,2021-05-25,1790,"Third Quantile"
"32","GeForce RTX 4060",9365,1011,19564,2023-07-05,389.99,2024-02-19,294.76,"First Quantile"
"33","Radeon RX 7600",8834,960,16298,2023-06-24,257.99,2024-03-18,269.99,"First Quantile"
"34","GeForce RTX 3060 12GB",8638,966,17049,2021-02-25,329,2023-10-25,254.99,"First Quantile"
"35","GeForce RTX 2080 SUPER",8514,924,19581,2019-07-23,699,2022-11-19,740.99,"Third Quantile"
"36","GeForce RTX 2080",8098,911,18811,2018-09-27,839.99,2023-06-24,800.61,"Third Quantile"
"37","Radeon RX 6650 XT",7939,909,17300,2022-05-27,399.99,2024-02-15,314.93,"Second Quantile"
"38","Radeon RX 5700 XT",7933,925,16639,2019-07-13,399.99,2024-01-16,506.64,"Third Quantile"
"39","Radeon RX 6600 XT",7933,914,16488,2021-09-01,777.9,2023-12-02,349.99,"Second Quantile"
"40","GeForce RTX 2070 SUPER",7769,885,18252,2019-07-09,499,2023-05-26,497.95,"Third Quantile"
"41","Radeon RX 6600M",5785,704,13657,2021-12-12,549.99,2024-01-09,219.99,"Second Quantile"
"42","GeForce GTX TITAN X",5782,842,13044,2015-03-28,999.99,2022-03-30,1098.98,"Third Quantile"
"43","GeForce RTX 2060",5586,749,14150,2019-01-19,349.99,2023-09-27,209.99,"Second Quantile"
"44","Intel Arc A750",5503,673,11946,2023-01-21,332.55,2024-02-15,209.99,"First Quantile"
"45","Radeon RX 6700M",5388,578,13453,2022-09-03,369.99,2024-01-21,299.99,"First Quantile"
"46","GeForce GTX 1660 Ti",5318,812,12929,2019-02-26,279.99,2024-03-25,328.72,"Second Quantile"
"47","Radeon Pro Duo",5222,765,8164,2016-09-23,1353.44,2023-06-10,3970.36,"Third Quantile"
"48","Radeon Pro W5500",5199,832,9120,2020-04-02,399.99,2022-12-14,409.99,"First Quantile"
"49","GeForce GTX 1660 SUPER",5169,809,12773,2019-12-11,249.99,2023-09-14,199.99,"Second Quantile"
"50","Intel Arc A580",5143,719,11559,2023-12-02,427.98,2024-04-08,179.99,"First Quantile"
"51","GeForce GTX 1660",5046,782,11690,2019-04-13,219.99,2024-03-26,282.05,"First Quantile"
"52","GeForce GTX 980",4800,798,11126,2014-11-12,599.99,2022-04-10,247.47,"Third Quantile"
"53","Radeon RX 6500 XT",4721,816,9528,2022-02-14,279.99,2024-01-09,159.99,"First Quantile"
"54","Radeon RX 5500 XT",4653,782,9158,2019-12-30,219.99,2024-02-19,163.16,"First Quantile"
"55","GeForce GTX 1650 SUPER",4517,752,10153,2019-12-28,164.99,2024-03-26,298.09,"First Quantile"
"56","Radeon R9 Fury + Fury X",4355,811,9741,2015-08-25,539.99,2021-08-28,479.99,"Third Quantile"
"57","GeForce GTX 1060",4296,751,10072,2016-08-19,249.99,2021-12-24,578.6,"Second Quantile"
"58","Radeon R9 Fury",4154,796,9592,2016-01-08,626.01,2020-03-10,249.95,"Third Quantile"
"59","GeForce GTX Titan",4127,630,8190,2013-03-18,1019.99,2021-05-13,740,"Third Quantile"
"60","GeForce GTX 1060 3GB",4114,775,9758,2016-09-12,199.99,2022-06-12,269.99,"Second Quantile"
"61","GeForce GTX 780 Ti",4112,635,9517,2013-11-21,699.99,2021-05-13,389,"Second Quantile"
"62","GeForce GTX 970",4092,772,9645,2014-09-27,329.99,2021-07-03,293.75,"Second Quantile"
"63","Radeon RX 590",4009,791,9416,2019-01-06,259.99,2022-03-29,209.99,"Second Quantile"
"64","Radeon RX 470/570",3852,727,8017,2016-09-18,194.99,2022-03-30,364.99,"Second Quantile"
"65","GeForce RTX 3050 Laptop GPU",3827,473,9457,2022-02-19,399.99,2022-10-25,284.99,"Second Quantile"
"66","GeForce GTX TITAN Black",3756,591,8939,2014-05-28,1203.46,2021-05-13,735,"Third Quantile"
"67","Radeon RX 580",3636,770,8874,2017-06-14,629.99,2022-05-25,364.01,"Third Quantile"
"68","Radeon RX 480",3571,777,8623,2016-08-11,299.99,2021-08-28,389,"Second Quantile"
"69","GeForce GTX TITAN Z",3419,656,8987,2014-12-09,1589.91,2021-07-03,1510,"Third Quantile"
"70","GeForce GTX 780",3330,590,8009,2013-07-10,786.44,2021-05-13,450,"Third Quantile"
"71","Radeon R9 290X / 390X",3300,699,8389,2014-01-04,619.99,2021-05-13,579,"Third Quantile"
"72","Radeon R9 290 / 390",3137,695,8150,2014-01-02,499.99,2021-05-14,459,"Second Quantile"
"73","GeForce GTX 1650",3086,575,7880,2019-04-28,149.99,2023-08-20,137.76,"First Quantile"
"74","T1000",3037,870,7679,2021-08-28,396.99,2023-12-02,399.99,"Second Quantile"
"75","Radeon RX 6400",2971,697,7551,2022-05-03,159.99,2024-02-10,168.41,"First Quantile"
"76","GeForce GTX 970M",2827,391,5739,2016-04-25,1999.99,2020-03-10,209.99,"Third Quantile"
"77","GeForce GTX 960",2809,674,6071,2015-03-26,194.99,2021-11-20,172,"Second Quantile"
"78","GeForce GTX 770",2768,562,5925,2013-06-02,399.99,2022-03-30,249,"Second Quantile"
"79","GeForce GTX 1050 Ti",2644,649,6316,2016-12-21,137.99,2024-03-03,278.56,"First Quantile"
"80","GeForce GTX 680",2626,532,5553,2012-03-30,499.99,2021-05-16,159.99,"Third Quantile"
"81","Radeon R9 270X",2593,612,4890,2013-12-28,199.99,2021-05-13,199,"First Quantile"
"82","GeForce GTX 690",2524,463,5562,2012-07-15,1199.99,2021-05-13,649,"Third Quantile"
"83","T600",2472,740,6463,2021-08-28,297,2023-03-09,239.99,"First Quantile"
"84","GeForce GTX 760",2431,527,4794,2013-08-15,316.99,2021-05-13,209.99,"Second Quantile"
"85","Radeon R9 380X",2425,665,6194,2016-03-10,249.99,2021-05-13,823.24,"Second Quantile"
"86","GRID K2",2400,319,2737,2013-11-04,4900,2022-11-13,4449.99,"Third Quantile"
"87","GeForce GTX 670",2393,530,5332,2012-05-19,399.99,2021-06-10,99,"Third Quantile"
"88","Radeon R9 380",2293,656,6148,2016-05-26,264.99,2020-03-14,399,"Second Quantile"
"89","GeForce GTX 660 Ti",2285,462,4414,2012-08-27,1439.99,2022-03-30,144,"Third Quantile"
"90","GeForce GTX 950",2263,642,5338,2015-08-24,159.99,2022-03-30,141.99,"Second Quantile"
"91","GeForce GTX 1630",2111,658,4994,2022-08-16,162.99,2024-02-02,189.99,"First Quantile"
"92","Radeon HD 7870",2110,588,4640,2012-06-03,339.99,2021-05-13,499,"Third Quantile"
"93","GeForce GTX 1050",2091,463,5046,2016-12-16,109.99,2023-01-07,198.16,"First Quantile"
"94","GeForce GTX 480",2046,445,4107,2011-05-28,383.01,2020-03-14,579,"Third Quantile"
"95","GRID K520",1940,160,3516,2020-03-10,749.95,2021-12-17,149.99,"Third Quantile"
"96","GeForce GTX 580",1897,478,4566,2011-03-17,519.99,2021-05-13,279.99,"Third Quantile"
"97","GeForce GTX 660",1820,478,4000,2012-11-20,229.98,2022-03-30,167.95,"Second Quantile"
"98","GeForce GTX 680M",1782,338,3216,2016-03-14,499.99,2020-03-10,135.99,"Second Quantile"
"99","GeForce GTX 750 Ti",1762,512,3904,2014-04-17,139.99,2021-08-28,118.61,"Second Quantile"
"100","Radeon RX 460",1697,574,4103,2016-09-11,116.95,2021-08-28,592,"First Quantile"
"101","Radeon HD 7850",1683,561,3860,2012-06-03,239.99,2021-05-16,159.99,"Second Quantile"
"102","GeForce GTX 750",1575,505,3351,2014-04-28,118.91,2021-07-03,531,"Second Quantile"
"103","Radeon HD 7790",1571,459,3090,2013-05-01,149.98,2020-03-10,180.32,"First Quantile"
"104","T400",1531,589,3631,2021-11-20,189.99,2022-12-14,199.99,"First Quantile"
"105","Radeon RX 560",1481,493,3647,2017-06-30,109.99,2024-03-07,189.55,"First Quantile"
"106","Radeon R7 260X",1447,522,3186,2013-12-21,145.68,2020-03-10,132.28,"First Quantile"
"107","GeForce GTX 570",1412,475,3928,2011-03-10,349.99,2021-11-20,149.99,"Third Quantile"
"108","GeForce GTX 590",1384,394,3341,2011-04-02,788.3,2021-06-10,295,"Third Quantile"
"109","GeForce GTX 650 Ti",1324,409,2523,2013-01-05,155.79,2022-03-30,93.05,"First Quantile"
"110","Radeon R7 360",1297,514,3094,2016-01-20,99.99,2021-11-20,145.99,"First Quantile"
"111","GeForce GT 1030",1257,444,2467,2017-07-13,67.99,2023-08-01,105.59,"First Quantile"
"112","Radeon HD 6990",1255,630,3013,2011-04-02,712.99,2021-07-03,508.49,"Third Quantile"
"113","GeForce GTX 560 Ti",1242,425,3038,2011-03-17,244.99,2021-05-13,129.99,"Third Quantile"
"114","Radeon HD 5970",1231,418,2282,2011-03-08,909.99,2021-05-13,525,"Third Quantile"
"115","Radeon Pro",1224,608,2110,2021-08-11,2800,2023-10-18,554.22,"Third Quantile"
"116","Radeon HD 7770",1178,461,2170,2012-05-13,129.99,2021-05-13,139,"Second Quantile"
"117","GeForce GTX 460",1120,383,2262,2011-05-25,149.99,2021-05-13,69.22,"Second Quantile"
"118","Radeon HD 6970",1104,429,2836,2011-06-02,329.99,2021-05-13,399,"Third Quantile"
"119","Radeon HD 5870",1082,407,2213,2011-05-18,749.99,2021-05-13,119.99,"Third Quantile"
"120","GeForce GTX 470",1081,406,3107,2011-05-19,301.97,2021-05-27,109.99,"Third Quantile"
"121","Radeon HD 6870",1058,407,2219,2011-03-17,209.99,2021-05-13,109.99,"Second Quantile"
"122","GeForce GTX 560",1047,427,2740,2011-08-10,189.99,2021-05-16,59.99,"Second Quantile"
"123","Radeon RX 550",1031,488,2722,2017-07-21,89.99,2023-11-19,199.99,"First Quantile"
"124","Radeon HD 6950",999,438,2612,2011-05-25,239.99,2021-05-13,310,"Third Quantile"
"125","Radeon HD 5850",948,403,1980,2011-05-26,184.99,2021-06-06,109.99,"Second Quantile"
"126","GeForce GTX 465",914,462,2663,2011-05-18,209.99,2021-05-13,195,"Second Quantile"
"127","Radeon R9 350",905,539,2019,2016-11-16,134.36,2021-05-13,299,"First Quantile"
"128","GeForce GTX 560 SE",895,423,1914,2012-11-04,122.99,2013-07-11,89.99,"Second Quantile"
"129","Radeon R7 430",880,386,1104,2019-02-09,148.99,2023-07-30,174.12,"First Quantile"
"130","Radeon HD 5830",874,403,1735,2011-05-15,109.99,2021-05-13,89.99,"Second Quantile"
"131","GeForce GT 740",846,343,1491,2014-07-24,88.99,2021-05-13,259,"First Quantile"
"132","Radeon HD 7750",843,423,1703,2012-06-23,99.99,2024-03-16,129.94,"First Quantile"
"133","GeForce GTX 650",843,360,1750,2012-11-29,118.78,2021-05-13,299,"Second Quantile"
"134","Radeon R7 450",839,531,1938,2018-02-28,49.99,2022-03-30,299,"First Quantile"
"135","Radeon HD 6850",794,434,1972,2011-05-25,166.99,2021-05-13,225,"Second Quantile"
"136","GeForce GTX 460 SE",789,368,2011,2011-03-10,149.99,2012-01-15,159.99,"Second Quantile"
"137","Radeon R9 255",760,394,1457,2017-06-25,316,2019-01-24,347.07,"Second Quantile"
"138","GeForce GTX 550 Ti",722,376,1552,2011-06-13,139.99,2020-03-10,225,"Second Quantile"
"139","Radeon Vega 6",664,343,1312,2019-03-01,2999.99,2019-09-19,2998.88,"Third Quantile"
"140","Radeon HD 5770",662,333,1343,2011-05-22,119.99,2020-03-15,369.22,"Second Quantile"
"141","GeForce GT 240",638,52,511,2011-05-27,70.37,2021-05-13,195,"First Quantile"
"142","GeForce GT 640",633,291,1176,2012-08-09,107,2021-07-03,363,"First Quantile"
"143","Radeon HD 6770",632,313,1250,2011-11-14,109.99,2021-11-20,99.99,"Second Quantile"
"144","GeForce GTS 450",625,304,1319,2011-05-22,114.99,2021-08-30,199,"Second Quantile"
"145","Radeon HD 7730",620,401,1205,2015-04-10,54.99,2021-06-10,232.69,"First Quantile"
"146","Radeon R7 250",616,287,1068,2014-02-25,97,2021-05-14,119.99,"First Quantile"
"147","Radeon HD 4650",607,30,239,2011-05-25,46.99,2022-03-30,69.99,"First Quantile"
"148","GeForce GT 710",594,212,630,2016-03-20,29.99,2023-03-06,349,"First Quantile"
"149","GeForce GT 720",544,200,611,2014-10-07,47.99,2020-03-13,66.99,"First Quantile"
"150","Radeon HD 5750",530,336,1162,2011-05-25,107.99,2021-05-13,79.99,"First Quantile"
"151","GeForce 210",517,31,113,2011-07-10,34.99,2023-02-10,54.99,"First Quantile"
"152","GeForce GT 730",514,249,834,2014-09-11,56.99,2022-11-20,109.99,"First Quantile"
"153","GeForce GT 545",489,324,1099,2012-08-20,54.99,2013-02-27,55.59,"First Quantile"
"154","Radeon HD 6750",487,272,1046,2011-11-09,84.99,2021-05-13,235,"First Quantile"
"155","Radeon R7 240",487,272,903,2014-01-01,78.05,2021-05-13,188.42,"First Quantile"
"156","Radeon R7 FX-9800P RADEON",463,193,740,2018-03-29,499.99,2018-12-02,530,"Second Quantile"
"157","Radeon R5 330",452,184,521,2016-10-20,576.48,2020-03-10,348.99,"Second Quantile"
"158","Radeon R5 240",448,193,541,2015-12-29,79.99,2021-05-13,85,"First Quantile"
"159","Radeon Vega 3",448,305,889,2019-01-31,649.97,2021-05-25,538.99,"Third Quantile"
"160","Radeon HD 6570",444,218,556,2011-07-14,74.99,2023-02-22,64.99,"First Quantile"
"161","GRID K1",419,259,651,2013-12-16,2775,2019-07-26,954.22,"Third Quantile"
"162","Radeon HD 6670",392,244,731,2011-07-28,79.99,2021-05-13,132,"First Quantile"
"163","Radeon R7 M260",368,120,497,2015-09-16,999,2016-05-24,799,"Third Quantile"
"164","Radeon HD 7670M",367,97,475,2012-12-11,593.99,2013-08-24,599.99,"Third Quantile"
"165","GeForce GT 630",362,214,678,2012-09-08,64.99,2021-05-13,175,"First Quantile"
"166","GeForce GT 440",355,229,771,2011-05-25,79.99,2021-05-25,225,"First Quantile"
"167","Radeon HD 5670",348,287,804,2011-05-25,71.99,2021-12-17,59.99,"First Quantile"
"168","Radeon HD 7570",341,260,617,2020-03-16,51.41,2021-05-13,55.99,"First Quantile"
"169","GeForce GT 530",310,221,664,2012-09-05,58.95,2014-02-12,49,"First Quantile"
"170","GeForce GT 430",297,199,601,2011-05-25,64.99,2021-05-13,175,"First Quantile"
"171","GeForce GT 220",35,44,217,2011-04-26,49.99,2020-03-14,39.99,"First Quantile"
"172","GeForce 8600 GT",33,44,124,2020-03-13,189,2022-03-30,119.99,"First Quantile"
