"CPU","Score","CurrentPrice","ReleaseQuarters","ReleaseYear","CurrentPrice2","URL"
"AMD Ryzen Threadripper PRO 7995WX","153,173","9,999.00","Q4","2023","$9,999.00 USD (2023-10-23)","https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+Threadripper+PRO+7995WX"
"AMD Ryzen Threadripper PRO 5995WX","92,987","5,699.99","Q1","2022","$5,699.99 USD (2023-06-01)","https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+Threadripper+PRO+5995WX"
"AMD Ryzen Threadripper PRO 5975WX","75,881","2,699.99","Q1","2022","$2,699.99 USD (2023-06-01)","https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+Threadripper+PRO+5975WX"
"AMD Ryzen Threadripper PRO 5965WX","66,617","1,999.99","Q1","2022","$1,999.99 USD (2023-05-18)","https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+Threadripper+PRO+5965WX"
"AMD Ryzen 9 7950X","62,951","540.99","Q3","2022","$540.99 USD (2023-05-31)","https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+7950X"
"AMD Ryzen 9 7950X3D","62,590","661.08","Q1","2023","$661.08 USD (2023-06-02)","https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+7950X3D"
"Intel Core i9-13900KS","61,896","999.99","Q1","2023","$999.99 USD (2023-05-19)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-13900KS"
"Intel Core i9-14900K","61,079","589.00","Q1","2024","NA","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-14900K"
"Intel Core i9-13900K","59,370","569.97","Q1","2023","$999.99 USD (2023-05-19)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-13900K"
"Intel Core i9-13900KF","58,681","546.49","Q4","2022","$546.49 USD (2023-06-02)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-13900KF"
"Intel Core i7-14700K","53,630","409.00","Q4","2023","$409.00 USD (2023-10-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-14700K"
"Intel Core i7-14700KF","53,435","384.00","Q4","2023","$384.00 USD (2023-10-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-14700KF"
"Intel Core i9-14900F","52,059","524.00","Q1","2024","$524.00 USD (2024-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-14900F"
"AMD Ryzen 9 7900X","51,934","409.00","Q3","2022","$409.00 USD (2023-05-30)","https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+7900X"
"Intel Core i9-13900F","51,852","526.03","Q1","2023","$526.03 USD (2023-06-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-13900F"
"AMD Ryzen 9 7900X3D","50,405","561.05","Q1","2023","$561.05 USD (2023-06-02)","https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+7900X3D"
"AMD Ryzen Threadripper PRO 5955WX","49,998","1,099.99","Q1","2022","$1,099.99 USD (2023-06-01)","https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+Threadripper+PRO+5955WX"
"Intel Core i9-14900","49,464","549.00","Q1","2024","NA","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-14900"
"AMD Ryzen 9 7900","48,869","419.99","Q3","2022","$409.00 USD (2023-05-30)","https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+7900"
"Intel Core i9-13900","47,916","549.99","Q1","2023","$999.99 USD (2023-05-19)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-13900"
"Intel Core i7-14700","46,658","384.00","Q4","2023","$409.00 USD (2023-10-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-14700"
"Intel Core i7-13700K","46,562","407.99","Q4","2022","$407.99 USD (2023-05-31)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-13700K"
"Intel Core i7-13700KF","46,390","390.98","Q4","2022","$390.98 USD (2023-05-21)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-13700KF"
"Intel Core i7-14700F","45,176","359.00","Q1","2024","$359.00 USD (2024-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-14700F"
"Intel Core i9-13900T","44,412","549.00","Q1","2023","$549.00 USD (2023-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-13900T"
"Intel Core i9-12900KS","44,160","399.99","Q2","2022","$399.99 USD (2023-05-24)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-12900KS"
"Intel Core i9-14900T","43,527","549.00","Q1","2024","$549.00 USD (2024-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-14900T"
"Intel Core i9-12900K","41,361","352.99","Q2","2022","$399.99 USD (2023-05-24)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-12900K"
"Intel Core i9-12900KF","41,162","398.99","Q4","2021","$398.99 USD (2023-05-30)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-12900KF"
"Intel Core i5-14600KF","39,365","294.00","Q4","2023","$294.00 USD (2023-10-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-14600KF"
"Intel Core i5-14600K","39,281","319.00","Q4","2023","$294.00 USD (2023-10-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-14600K"
"Intel Core i7-13700F","39,259","360.99","Q1","2023","$360.99 USD (2023-05-31)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-13700F"
"Intel Core i5-13600K","38,146","309.99","Q3","2022","$309.99 USD (2023-05-22)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-13600K"
"Intel Core i5-13600KF","37,931","292.99","Q4","2022","$292.99 USD (2023-05-26)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-13600KF"
"Intel Core i7-13700","37,695","349.99","Q4","2022","$407.99 USD (2023-05-31)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-13700"
"Intel Core i9-12900F","36,971","425.00","Q1","2022","$425.00 USD (2023-05-25)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-12900F"
"Intel Core i5-14600","36,251","255.00","Q4","2023","$294.00 USD (2023-10-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-14600"
"AMD Ryzen 7 7700X","36,024","315.75","Q4","2022","$315.75 USD (2023-06-02)","https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+7700X"
"Intel Core i7-12700K","34,658","409.00","Q4","2021","$409.00 USD (2021-10-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-12700K"
"AMD Ryzen 7 7700","34,601","319.79","Q4","2022","$315.75 USD (2023-06-02)","https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+7700"
"Intel Core i7-12700KF","34,462","276.00","Q4","2021","$276.00 USD (2023-06-02)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-12700KF"
"AMD Ryzen 7 7800X3D","34,388","439.00","Q2","2023","$439.00 USD (2023-06-02)","https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+7800X3D"
"Intel Core i9-12900","34,363","449.99","Q2","2022","$399.99 USD (2023-05-24)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-12900"
"Intel Core i5-13600","32,689","255.00","Q3","2022","$309.99 USD (2023-05-22)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-13600"
"Intel Core i5-14500","32,554","232.00","Q1","2024","$232.00 USD (2024-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-14500"
"Intel Core i5-13500","32,038","247.98","Q3","2022","$247.98 USD (2023-05-27)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-13500"
"Intel Xeon W-3265M @ 2.70GHz","32,025","6,353.00","Q4","2021","$6,353.00 USD (2021-10-19)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+W-3265M+@+2.70GHz"
"Intel Core i7-12700","30,839","325.49","Q4","2021","$409.00 USD (2021-10-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-12700"
"Intel Core i7-12700F","30,665","284.99","Q1","2022","$284.99 USD (2023-05-31)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-12700F"
"Intel Core i9-12900T","30,113","489.00","Q3","2023","$544.00 USD (2022-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-12900T"
"Intel Core i7-12700E","29,384","344.00","Q3","2022","$344.00 USD (2022-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-12700E"
"AMD Ryzen 5 7600X","28,584","218.00","Q3","2022","$218.00 USD (2023-06-02)","https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+7600X"
"AMD Ryzen 7 5800X3D","28,305","289.55","Q2","2022","$289.55 USD (2023-06-02)","https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+5800X3D"
"Intel Core i7-13700T","27,749","384.00","Q1","2023","$384.00 USD (2023-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-13700T"
"Intel Core i5-12600K","27,746","199.99","Q4","2021","$199.99 USD (2023-05-24)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-12600K"
"Intel Core i5-13490F","27,539","263.66","Q2","2023","$263.66 USD (2023-06-02)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-13490F"
"Intel Core i5-12600KF","27,425","219.94","Q4","2021","$219.94 USD (2023-05-31)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-12600KF"
"AMD Ryzen 5 7600","27,252","219.99","Q3","2022","$218.00 USD (2023-06-02)","https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+7600"
"Intel Core i5-14400","26,853","221.00","Q1","2024","$221.00 USD (2024-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-14400"
"AMD Ryzen 7 5700X","26,715","184.99","Q2","2022","$184.99 USD (2023-06-02)","https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+5700X"
"Intel Xeon W-3323 @ 3.50GHz","25,875","949.00","Q4","2021","$949.00 USD (2021-07-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+W-3323+@+3.50GHz"
"Intel Core i5-13600T","25,834","255.00","Q1","2023","$255.00 USD (2023-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-13600T"
"Intel Core i5-14400F","25,800","196.00","Q1","2024","$196.00 USD (2024-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-14400F"
"Intel Core i5-13400F","25,266","164.99","Q1","2023","$164.99 USD (2023-05-22)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-13400F"
"Intel Core i5-13400","24,932","228.26","Q1","2023","$164.99 USD (2023-05-22)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-13400"
"AMD Ryzen 7 5700G","24,606","167.86","Q2","2021","$167.86 USD (2023-06-01)","https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+5700G"
"Intel Xeon W-1370P @ 3.60GHz","24,540","508.99","Q2","2021","$508.99 USD (2023-05-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+W-1370P+@+3.60GHz"
"Intel Xeon W-1370 @ 2.90GHz","23,449","468.99","Q3","2021","$468.99 USD (2023-04-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+W-1370+@+2.90GHz"
"Intel Core i5-13500T","23,346","232.00","Q1","2023","$232.00 USD (2023-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-13500T"
"Intel Core i9-11900KB @ 3.30GHz","22,901","539.00","Q3","2021","$539.00 USD (2021-04-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-11900KB+@+3.30GHz"
"Intel Core i9-11900F @ 2.50GHz","22,580","418.99","Q2","2021","$418.99 USD (2023-06-02)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-11900F+@+2.50GHz"
"Intel Core i5-14500T","22,398","232.00","Q1","2024","$232.00 USD (2024-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-14500T"
"Intel Core i7-12700T","21,594","339.00","Q2","2022","$339.00 USD (2022-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-12700T"
"AMD Ryzen 5 5600","21,569","119.99","Q3","2023","NA","https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+5600"
"Intel Core i5-12600","21,285","260.00","Q4","2021","$199.99 USD (2023-05-24)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-12600"
"Intel Core i5-13400T","21,110","221.00","Q2","2023","$221.00 USD (2023-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-13400T"
"Intel Core i7-11700F @ 2.50GHz","21,066","225.99","Q2","2021","$225.99 USD (2023-06-02)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-11700F+@+2.50GHz"
"Intel Core i5-12490F","20,523","181.99","Q2","2022","$181.99 USD (2023-06-02)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-12490F"
"Intel Core i5-12500","19,926","202.00","Q1","2022","$311.00 USD (2022-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-12500"
"AMD Ryzen 5 5600G","19,900","121.80","Q2","2021","$121.80 USD (2023-06-01)","https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+5600G"
"Intel Core i5-11600KF @ 3.90GHz","19,663","214.82","Q2","2021","$214.82 USD (2023-05-26)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-11600KF+@+3.90GHz"
"Intel Core i5-12400F","19,544","149.99","Q1","2022","$149.99 USD (2023-05-22)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-12400F"
"Intel Core i9-10900E @ 2.80GHz","19,478","444.00","Q4","2021","$444.00 USD (2020-04-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-10900E+@+2.80GHz"
"AMD Ryzen 5 5500","19,463","84.99","Q1","2024","NA","https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+5500"
"Intel Core i5-12400","19,425","192.00","Q1","2022","$149.99 USD (2023-05-22)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-12400"
"Intel Core i9-11900T @ 1.50GHz","18,968","439.00","Q2","2021","$439.00 USD (2021-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-11900T+@+1.50GHz"
"Intel Core i5-11600 @ 2.80GHz","18,109","247.99","Q2","2021","$247.99 USD (2023-05-29)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-11600+@+2.80GHz"
"Intel Core i5-12500T","16,573","202.00","Q2","2022","$202.00 USD (2022-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-12500T"
"Intel Core i5-12400T","16,167","149.99","Q3","2022","$149.99 USD (2023-05-17)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-12400T"
"AMD Ryzen 5 4500","16,138","75.09","Q2","2022","$75.09 USD (2023-06-02)","https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+4500"
"Intel Core i7-11700T @ 1.40GHz","15,831","323.00","Q4","2021","$323.00 USD (2021-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-11700T+@+1.40GHz"
"Intel Core i3-14100F","15,320","109.00","Q1","2024","$109.00 USD (2024-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i3-14100F"
"Intel Core i5-11600T @ 1.70GHz","14,713","213.00","Q4","2021","$213.00 USD (2021-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-11600T+@+1.70GHz"
"Intel Core i3-13100","14,699","128.67","Q1","2023","$128.67 USD (2023-06-02)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i3-13100"
"Intel Core i3-12300","14,695","143.00","Q1","2022","$143.00 USD (2022-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i3-12300"
"Intel Core i3-13100F","14,655","110.99","Q1","2023","$110.99 USD (2023-05-31)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i3-13100F"
"Intel Xeon W-1250P @ 4.10GHz","14,510","321.50","Q2","2021","$321.50 USD (2022-07-12)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+W-1250P+@+4.10GHz"
"Intel Core i3-12100F","14,154","136.99","Q1","2022","$136.99 USD (2023-06-02)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i3-12100F"
"Intel Core i5-11400T @ 1.30GHz","13,626","182.00","Q2","2021","$182.00 USD (2021-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-11400T+@+1.30GHz"
"Intel Core i3-12100","13,534","122.00","Q3","2023","$138.00 USD (2022-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i3-12100"
"Intel Core i3-12300T","13,251","157.00","Q4","2022","$157.00 USD (2022-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i3-12300T"
"Intel Core i5-11500T @ 1.50GHz","13,079","192.00","Q3","2021","$192.00 USD (2021-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-11500T+@+1.50GHz"
"Intel Core i3-13100T","13,011","134.00","Q2","2023","$134.00 USD (2023-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i3-13100T"
"Intel Core i3-12100T","12,676","122.00","Q1","2022","$122.00 USD (2022-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i3-12100T"
"AMD Ryzen 3 4100","11,077","64.99","Q2","2022","$64.99 USD (2023-06-02)","https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+3+4100"
"Intel Core i3-10325 @ 3.90GHz","10,268","190.10","Q1","2022","$190.10 USD (2022-06-25)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i3-10325+@+3.90GHz"
"Intel Core i3-10305 @ 3.80GHz","9,291","167.11","Q2","2021","$167.11 USD (2023-06-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i3-10305+@+3.80GHz"
"Intel Core i3-10105 @ 3.70GHz","8,561","104.70","Q2","2021","$104.70 USD (2023-06-02)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i3-10105+@+3.70GHz"
"Intel Core i3-10100E @ 3.20GHz","8,365","125.00","Q4","2021","$125.00 USD (2020-04-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i3-10100E+@+3.20GHz"
"Intel Core i3-10305T @ 3.00GHz","8,136","143.00","Q2","2021","$143.00 USD (2021-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i3-10305T+@+3.00GHz"
"Intel Core i3-10105T @ 3.00GHz","8,024","122.00","Q2","2021","$122.00 USD (2021-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i3-10105T+@+3.00GHz"
"Intel 300","7,142","82.00","Q1","2024","$82.00 USD (2024-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+300"
"Intel Pentium Gold G7400","6,776","89.99","Q1","2022","$89.99 USD (2023-05-03)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Pentium+Gold+G7400"
"Intel Pentium Gold G7400T","5,688","64.00","Q2","2022","$64.00 USD (2022-04-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Pentium+Gold+G7400T"
"Intel Celeron G6900","4,555","79.90","Q1","2022","$79.90 USD (2023-06-02)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Celeron+G6900"
"Intel Pentium Gold G6605 @ 4.30GHz","4,509","145.08","Q3","2021","$145.08 USD (2023-02-03)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Pentium+Gold+G6605+@+4.30GHz"
"Intel Pentium Gold G6505 @ 4.20GHz","4,371","75.00","Q3","2021","$75.00 USD (2021-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Pentium+Gold+G6505+@+4.20GHz"
"Intel Pentium Gold G6405 @ 4.10GHz","4,252","71.90","Q2","2021","$71.90 USD (2023-05-17)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Pentium+Gold+G6405+@+4.10GHz"
"Intel Celeron G6900T","4,003","42.00","Q3","2022","$42.00 USD (2022-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Celeron+G6900T"
"Intel Pentium Gold G6405T @ 3.50GHz","3,746","64.00","Q2","2021","$64.00 USD (2021-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Pentium+Gold+G6405T+@+3.50GHz"
"Intel Pentium Gold G6505T @ 3.60GHz","3,698","90.00","Q4","2022","$90.00 USD (2021-01-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Pentium+Gold+G6505T+@+3.60GHz"
"Intel Pentium Gold G6400T @ 3.40GHz","3,588","64.00","Q2","2021","$64.00 USD (2020-04-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Pentium+Gold+G6400T+@+3.40GHz"
"Intel Celeron G5925 @ 3.60GHz","2,841","44.87","Q2","2021","$44.87 USD (2023-06-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Celeron+G5925+@+3.60GHz"
"Intel Celeron G5900T @ 3.20GHz","2,620","42.00","Q4","2021","$42.00 USD (2020-04-01)","https://www.cpubenchmark.net/cpu.php?cpu=Intel+Celeron+G5900T+@+3.20GHz"
