Name,URL,ReleaseDate,ReleasePrice,CurrentDate,CurrentPrice
BC711 NVMe SK hynix 256GB,https://www.harddrivebenchmark.net/hdd.php?hdd=BC711+NVMe+SK+hynix+256GB,06 Dec 22,53.9,09 Feb 24,16.41
Micron 2300 MTFDHBA512TDV,https://www.harddrivebenchmark.net/hdd.php?hdd=Micron+2300+MTFDHBA512TDV,,,,
Crucial P3 Plus 500GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Crucial+P3+Plus+500GB,17 May 23,35.99,17 Jul 23,39.99
SK Hynix 256GB BC711 M.2 SSD 2280 3500MBs,https://www.harddrivebenchmark.net/hdd.php?hdd=SK+Hynix+256GB+BC711+M.2+SSD+2280+3500MBs,,,,
Micron 2200S 256GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Micron+2200S+256GB,17 Jul 23,25.5,26 Dec 23,19.94
NVMe 256GB,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+256GB,31 Aug 23,15.99,07 Apr 24,16.41
SK Hynix 512GB M.2 BC711 80mm SSD,https://www.harddrivebenchmark.net/hdd.php?hdd=SK+Hynix+512GB+M.2+BC711+80mm+SSD,29 Jul 23,33.06,18 Oct 23,28.34
Patriot M.2 P400 512GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Patriot+M.2+P400+512GB,17 Jul 23,49.88,14 Oct 23,59.99
SK hynix BC711 HFM512GD3JX013N,https://www.harddrivebenchmark.net/hdd.php?hdd=SK+hynix+BC711+HFM512GD3JX013N,28 Jul 23,33.06,18 Oct 23,28.34
WD Blue SN580 500GB,https://www.harddrivebenchmark.net/hdd.php?hdd=WD+Blue+SN580+500GB,,,,
IM2P33F3A ADATA 256GB,https://www.harddrivebenchmark.net/hdd.php?hdd=IM2P33F3A+ADATA+256GB,,,,
Viper M.2 VPN110 512GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Viper+M.2+VPN110+512GB,17 Jul 23,51.96,24 Nov 23,54.67
WDC PC SN810 SDCPNRY 1TB,https://www.harddrivebenchmark.net/hdd.php?hdd=WDC+PC+SN810+SDCPNRY+1TB,,,,
KXG60ZNV256G KIOXIA,https://www.harddrivebenchmark.net/hdd.php?hdd=KXG60ZNV256G+KIOXIA,02 Jan 23,37.43,21 Feb 24,24.14
SK hynix HFM512GD3JX013N,https://www.harddrivebenchmark.net/hdd.php?hdd=SK+hynix+HFM512GD3JX013N,,,,
WD Blue SN580 1TB,https://www.harddrivebenchmark.net/hdd.php?hdd=WD+Blue+SN580+1TB,,,,
Predator GM7000 512GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Predator+GM7000+512GB,,,,
NVMe PC SN730 NVMe WDC 256GB,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+PC+SN730+NVMe+WDC+256GB,,,,
NVMe PC SN810 NVMe WDC 512GB,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+PC+SN810+NVMe+WDC+512GB,,,,
NVMe WD Blue SN570 500GB,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+WD+Blue+SN570+500GB,26 May 23,49.99,08 Sep 23,49.99
Micron MTFDHBA512TCK,https://www.harddrivebenchmark.net/hdd.php?hdd=Micron+MTFDHBA512TCK,13 May 21,99.99,17 Jul 23,34.01
KBG50ZNS256G KIOXIA 256GB,https://www.harddrivebenchmark.net/hdd.php?hdd=KBG50ZNS256G+KIOXIA+256GB,,,,
NVMe PC SN530 NVMe WDC 256GB,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+PC+SN530+NVMe+WDC+256GB,,,,
Micron 2200S NVMe 512GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Micron+2200S+NVMe+512GB,17 Jul 23,34.01,18 Oct 23,27.39
BC711 NVMe SK hynix 128GB,https://www.harddrivebenchmark.net/hdd.php?hdd=BC711+NVMe+SK+hynix+128GB,,,,
Crucial P5 Plus 500GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Crucial+P5+Plus+500GB,17 Nov 21,138,26 Dec 23,65.99
Patriot M.2 P310 240GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Patriot+M.2+P310+240GB,13 Sep 22,23.99,29 Mar 24,41.81
Patriot M.2 P310 480GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Patriot+M.2+P310+480GB,31 Dec 22,29.99,30 Sep 23,39.99
HFM512GD3JX016N,https://www.harddrivebenchmark.net/hdd.php?hdd=HFM512GD3JX016N,17 Sep 23,37.79,25 Oct 23,35.9
NVMe NVME SSD 256GB,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+NVME+SSD+256GB,,,,
Force MP600,https://www.harddrivebenchmark.net/hdd.php?hdd=Force+MP600,,,,
GEN4 1TB,https://www.harddrivebenchmark.net/hdd.php?hdd=GEN4+1TB,15 Oct 23,49.99,07 Apr 24,64.99
KBG40ZNS128G NVMe KIOXIA 128GB,https://www.harddrivebenchmark.net/hdd.php?hdd=KBG40ZNS128G+NVMe+KIOXIA+128GB,17 May 23,15.99,06 Mar 24,15.99
PM981a NVMe SED Samsung 256GB,https://www.harddrivebenchmark.net/hdd.php?hdd=PM981a+NVMe+SED+Samsung+256GB,,,,
CT1000T500SSD8,https://www.harddrivebenchmark.net/hdd.php?hdd=CT1000T500SSD8,,,,
NVMe SSD 256G,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+SSD+256G,,,,
NVMe Sabrent Rocket 4.0 1TB,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+Sabrent+Rocket+4.0+1TB,17 May 23,99.99,13 Oct 23,79.99
M.2 PCIE 2280 SSD 512GB,https://www.harddrivebenchmark.net/hdd.php?hdd=M.2+PCIE+2280+SSD+512GB,27 Jan 24,31.99,02 Apr 24,39.99
MSI M450 500GB,https://www.harddrivebenchmark.net/hdd.php?hdd=MSI+M450+500GB,17 May 23,29.99,03 Jan 24,41.99
Predator SSD GM7000 1TB,https://www.harddrivebenchmark.net/hdd.php?hdd=Predator+SSD+GM7000+1TB,08 Dec 22,104.99,29 Feb 24,77.99
KXG60ZNV512G TOSHIBA,https://www.harddrivebenchmark.net/hdd.php?hdd=KXG60ZNV512G+TOSHIBA,15 May 21,123.99,02 Nov 23,37.79
Viper VP4300 1TB,https://www.harddrivebenchmark.net/hdd.php?hdd=Viper+VP4300+1TB,31 Jul 22,164.99,18 Sep 23,65.99
KBG40ZNS256G NVMe KIOXIA 256GB,https://www.harddrivebenchmark.net/hdd.php?hdd=KBG40ZNS256G+NVMe+KIOXIA+256GB,06 Dec 22,26.99,02 Mar 24,25
BC711 NVMe SK hynix 128GB,https://www.harddrivebenchmark.net/hdd.php?hdd=BC711+NVMe+SK+hynix+128GB,,,,
KBG40ZNS128G NVMe KIOXIA 128GB,https://www.harddrivebenchmark.net/hdd.php?hdd=KBG40ZNS128G+NVMe+KIOXIA+128GB,17 May 23,15.99,06 Mar 24,15.99
NVME SSD 128GB,https://www.harddrivebenchmark.net/hdd.php?hdd=NVME+SSD+128GB,,,,
Intel Optane P1600X 58GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Intel+Optane+P1600X+58GB,,,,
Patriot P300 128GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Patriot+P300+128GB,,,,
KIOXIA (Toshiba) 128GB,https://www.harddrivebenchmark.net/hdd.php?hdd=KIOXIA+(Toshiba)+128GB,,,,
Patriot M.2 P300 128GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Patriot+M.2+P300+128GB,,,,
NVMe PC SN520 NVMe WD,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+PC+SN520+NVMe+WD,,,,
SanDisk X400 M.2 2280 128GB,https://www.harddrivebenchmark.net/hdd.php?hdd=SanDisk+X400+M.2+2280+128GB,26 Apr 17,114.26,17 Jul 23,17.94
NGFF 2280 128GB SSD,https://www.harddrivebenchmark.net/hdd.php?hdd=NGFF+2280+128GB+SSD,15 Feb 22,44.69,05 Apr 24,16.99
Patriot Burst Elite 120GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Patriot+Burst+Elite+120GB,15 Oct 21,20.99,09 Dec 21,18.99
HP SSD EX900 120GB,https://www.harddrivebenchmark.net/hdd.php?hdd=HP+SSD+EX900+120GB,21 Jun 19,29.99,13 May 21,43.99
SK hynix SC311 128GB,https://www.harddrivebenchmark.net/hdd.php?hdd=SK+hynix+SC311+128GB,30 May 21,44.92,17 Sep 23,17
CT120BX500SSD1,https://www.harddrivebenchmark.net/hdd.php?hdd=CT120BX500SSD1,27 Oct 18,27.69,06 Mar 24,128.57
ADATA SU650,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA+SU650,,,,
Patriot P210 128GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Patriot+P210+128GB,22 Oct 21,70.38,21 Dec 23,24.99
SAMSUNG SSD PM871 M.2 2280 128GB,https://www.harddrivebenchmark.net/hdd.php?hdd=SAMSUNG+SSD+PM871+M.2+2280+128GB,,,,
ADATA SU655,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA+SU655,,,,
Netac NVMe SSD 128GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Netac+NVMe+SSD+128GB,19 Jun 21,39.24,21 Aug 21,48.31
BC501 NVMe SK hynix 128GB,https://www.harddrivebenchmark.net/hdd.php?hdd=BC501+NVMe+SK+hynix+128GB,,,,
SAMSUNG MZ7TE128HMGR-000L1,https://www.harddrivebenchmark.net/hdd.php?hdd=SAMSUNG+MZ7TE128HMGR-000L1,,,,
DOGFISH SSD 128GB,https://www.harddrivebenchmark.net/hdd.php?hdd=DOGFISH+SSD+128GB,02 Oct 22,25.99,28 Mar 24,22
DOGFISH SSD 64GB,https://www.harddrivebenchmark.net/hdd.php?hdd=DOGFISH+SSD+64GB,26 May 23,14,31 Mar 24,13.5
CT120BX100SSD1,https://www.harddrivebenchmark.net/hdd.php?hdd=CT120BX100SSD1,01 Apr 15,67.99,04 Feb 24,21.24
Colorful CN600 128GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Colorful+CN600+128GB,17 May 23,59.99,25 Sep 23,59.69
KBG30ZMT128G TOSHIBA,https://www.harddrivebenchmark.net/hdd.php?hdd=KBG30ZMT128G+TOSHIBA,,,,
DOGFISH SSD 120GB,https://www.harddrivebenchmark.net/hdd.php?hdd=DOGFISH+SSD+120GB,23 May 21,22,06 Dec 23,16
HP SSD M700 120GB,https://www.harddrivebenchmark.net/hdd.php?hdd=HP+SSD+M700+120GB,21 Jun 19,22.99,14 Nov 19,22.99
SAMSUNG MZFLV128HCGR-000MV,https://www.harddrivebenchmark.net/hdd.php?hdd=SAMSUNG+MZFLV128HCGR-000MV,,,,
BR 128GB,https://www.harddrivebenchmark.net/hdd.php?hdd=BR+128GB,17 May 23,26,14 Mar 24,33.22
SanDisk X300 2.5 7MM 128GB,https://www.harddrivebenchmark.net/hdd.php?hdd=SanDisk+X300+2.5+7MM+128GB,,,,
SAMSUNG MZ7LN128HCHP-000H1,https://www.harddrivebenchmark.net/hdd.php?hdd=SAMSUNG+MZ7LN128HCHP-000H1,11 Mar 19,43.85,08 Jun 19,44.18
GIGABYTE GP-GSTFS31120GNTD,https://www.harddrivebenchmark.net/hdd.php?hdd=GIGABYTE+GP-GSTFS31120GNTD,21 Jun 19,26.99,21 Apr 22,32.25
WDC WDS120G2G0A,https://www.harddrivebenchmark.net/hdd.php?hdd=WDC+WDS120G2G0A,21 Jun 19,49.99,07 Jun 23,26.7
Netac SSD 120GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Netac+SSD+120GB,02 Jun 21,90.5,13 Jun 22,26.99
ADATA SU800 SSD 128GB,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA+SU800+SSD+128GB,,,,
THNSN5128GPUK TOSHIBA,https://www.harddrivebenchmark.net/hdd.php?hdd=THNSN5128GPUK+TOSHIBA,,,,
ADATA SU700,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA+SU700,,,,
OCZ-SOLID3,https://www.harddrivebenchmark.net/hdd.php?hdd=OCZ-SOLID3,,,,
SanDisk SD9SN8W-128G-1006,https://www.harddrivebenchmark.net/hdd.php?hdd=SanDisk+SD9SN8W-128G-1006,31 Mar 19,50.52,22 Mar 22,31.99
PNY CS900 120GB SSD,https://www.harddrivebenchmark.net/hdd.php?hdd=PNY+CS900+120GB+SSD,21 Jun 19,35.99,23 Apr 22,30.28
TEAM L5 LITE SSD 120GB,https://www.harddrivebenchmark.net/hdd.php?hdd=TEAM+L5+LITE+SSD+120GB,21 Jun 19,24.99,15 Sep 19,24.99
SanDisk X600 M.2 2280 128GB,https://www.harddrivebenchmark.net/hdd.php?hdd=SanDisk+X600+M.2+2280+128GB,03 Jun 18,62.49,04 May 19,39.96
Samsung SSD 750 EVO 120GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Samsung+SSD+750+EVO+120GB,06 Apr 17,87.95,17 Apr 19,79.99
BC711 NVMe SK hynix 256GB,https://www.harddrivebenchmark.net/hdd.php?hdd=BC711+NVMe+SK+hynix+256GB,06 Dec 22,53.9,09 Feb 24,16.41
SK Hynix 256GB BC711 M.2 SSD 2280 3500MBs,https://www.harddrivebenchmark.net/hdd.php?hdd=SK+Hynix+256GB+BC711+M.2+SSD+2280+3500MBs,,,,
Micron 2200S 256GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Micron+2200S+256GB,17 Jul 23,25.5,02 Jan 24,17.94
NVMe 256GB,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+256GB,31 Aug 23,15.99,06 Apr 24,23.09
IM2P33F3A ADATA 256GB,https://www.harddrivebenchmark.net/hdd.php?hdd=IM2P33F3A+ADATA+256GB,,,,
KXG60ZNV256G KIOXIA,https://www.harddrivebenchmark.net/hdd.php?hdd=KXG60ZNV256G+KIOXIA,02 Jan 23,37.43,21 Feb 24,24.14
NVMe PC SN730 NVMe WDC 256GB,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+PC+SN730+NVMe+WDC+256GB,,,,
KBG50ZNS256G KIOXIA 256GB,https://www.harddrivebenchmark.net/hdd.php?hdd=KBG50ZNS256G+KIOXIA+256GB,,,,
NVMe PC SN530 NVMe WDC 256GB,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+PC+SN530+NVMe+WDC+256GB,,,,
Patriot M.2 P310 240GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Patriot+M.2+P310+240GB,13 Sep 22,23.99,29 Mar 24,41.81
NVMe NVME SSD 256GB,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+NVME+SSD+256GB,,,,
PM981a NVMe SED Samsung 256GB,https://www.harddrivebenchmark.net/hdd.php?hdd=PM981a+NVMe+SED+Samsung+256GB,,,,
NVMe SSD 256G,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+SSD+256G,,,,
KBG40ZNS256G NVMe KIOXIA 256GB,https://www.harddrivebenchmark.net/hdd.php?hdd=KBG40ZNS256G+NVMe+KIOXIA+256GB,06 Dec 22,26.99,02 Mar 24,25
NVMe Patriot M.2 P300,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+Patriot+M.2+P300,,,,
BC511 NVMe SK hynix 256GB,https://www.harddrivebenchmark.net/hdd.php?hdd=BC511+NVMe+SK+hynix+256GB,24 Dec 22,37.43,01 Mar 24,19.99
KBG40ZNV256G KIOXIA,https://www.harddrivebenchmark.net/hdd.php?hdd=KBG40ZNV256G+KIOXIA,17 May 23,21.72,05 Nov 23,32
Acer SSD FA100 256GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Acer+SSD+FA100+256GB,17 May 23,19.99,07 Feb 24,29.99
Micron 2300 NVMe 256GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Micron+2300+NVMe+256GB,,,,
EMTEC X300 256GB,https://www.harddrivebenchmark.net/hdd.php?hdd=EMTEC+X300+256GB,,,,
WD Blue SN570 250GB,https://www.harddrivebenchmark.net/hdd.php?hdd=WD+Blue+SN570+250GB,17 May 23,49.99,01 Mar 24,49.99
Samsung SSD 980 PRO 250GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Samsung+SSD+980+PRO+250GB,03 Nov 20,84.99,01 Aug 23,61
HP SSD EX900 250GB,https://www.harddrivebenchmark.net/hdd.php?hdd=HP+SSD+EX900+250GB,01 Aug 19,36.99,01 Nov 23,22.99
BC501 NVMe SK hynix 256GB,https://www.harddrivebenchmark.net/hdd.php?hdd=BC501+NVMe+SK+hynix+256GB,30 Nov 21,45.38,05 Sep 23,27.39
Patriot M.2 P300,https://www.harddrivebenchmark.net/hdd.php?hdd=Patriot+M.2+P300,,,,
XPG GAMMIX S11 Pro,https://www.harddrivebenchmark.net/hdd.php?hdd=XPG+GAMMIX+S11+Pro,,,,
GIGABYTE GP-GSM2NE3256GNTD,https://www.harddrivebenchmark.net/hdd.php?hdd=GIGABYTE+GP-GSM2NE3256GNTD,12 Jan 21,39.99,31 Jan 22,58.99
KLEVV CRAS C710 M.2 NVMe SSD 256GB,https://www.harddrivebenchmark.net/hdd.php?hdd=KLEVV+CRAS+C710+M.2+NVMe+SSD+256GB,,,,
HP SSD EX920 256GB,https://www.harddrivebenchmark.net/hdd.php?hdd=HP+SSD+EX920+256GB,21 Jun 19,46.99,21 Sep 23,36.9
PLEXTOR PX-256M9PeGN,https://www.harddrivebenchmark.net/hdd.php?hdd=PLEXTOR+PX-256M9PeGN,21 Jun 19,49.99,31 Oct 19,39.99
IM2P33F3 NVMe ADATA 256GB,https://www.harddrivebenchmark.net/hdd.php?hdd=IM2P33F3+NVMe+ADATA+256GB,,,,
XPG GAMMIX S5,https://www.harddrivebenchmark.net/hdd.php?hdd=XPG+GAMMIX+S5,,,,
PLEXTOR PX-256M9PeG,https://www.harddrivebenchmark.net/hdd.php?hdd=PLEXTOR+PX-256M9PeG,19 Jul 19,51.99,17 Sep 19,42.99
Inland NVMe SSD,https://www.harddrivebenchmark.net/hdd.php?hdd=Inland+NVMe+SSD,,,,
Samsung SSD 970 EVO Plus 250GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Samsung+SSD+970+EVO+Plus+250GB,,,,
Patriot P300 256GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Patriot+P300+256GB,09 Aug 20,37.99,07 Jan 21,37.99
NVMe TS256GMTE110S,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+TS256GMTE110S,02 Mar 24,34.01,30 Mar 24,34.01
WDC WDS240G2G0C,https://www.harddrivebenchmark.net/hdd.php?hdd=WDC+WDS240G2G0C,,,,
KBG30ZMV256G TOSHIBA,https://www.harddrivebenchmark.net/hdd.php?hdd=KBG30ZMV256G+TOSHIBA,24 Feb 24,27.49,06 Apr 24,28.74
KBG30ZMV256G KIOXIA,https://www.harddrivebenchmark.net/hdd.php?hdd=KBG30ZMV256G+KIOXIA,16 Jan 23,62.99,19 Jun 23,33.06
TOSHIBA THNSNH256GBST,https://www.harddrivebenchmark.net/hdd.php?hdd=TOSHIBA+THNSNH256GBST,13 May 21,91,20 Dec 23,17.94
M Series NVMe SSD 256G,https://www.harddrivebenchmark.net/hdd.php?hdd=M+Series+NVMe+SSD+256G,,,,
Samsung SSD 970 EVO 250GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Samsung+SSD+970+EVO+250GB,14 May 18,109.99,15 Jan 24,48.75
Micron 2300 MTFDHBA512TDV,https://www.harddrivebenchmark.net/hdd.php?hdd=Micron+2300+MTFDHBA512TDV,,,,
Crucial P3 Plus 500GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Crucial+P3+Plus+500GB,17 May 23,35.99,17 Jul 23,39.99
SK Hynix 512GB M.2 BC711 80mm SSD,https://www.harddrivebenchmark.net/hdd.php?hdd=SK+Hynix+512GB+M.2+BC711+80mm+SSD,29 Jul 23,33.06,18 Oct 23,28.34
Patriot M.2 P400 512GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Patriot+M.2+P400+512GB,17 Jul 23,49.88,27 Oct 23,53.99
SK hynix BC711 HFM512GD3JX013N,https://www.harddrivebenchmark.net/hdd.php?hdd=SK+hynix+BC711+HFM512GD3JX013N,28 Jul 23,33.06,18 Oct 23,28.34
WD Blue SN580 500GB,https://www.harddrivebenchmark.net/hdd.php?hdd=WD+Blue+SN580+500GB,,,,
Viper M.2 VPN110 512GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Viper+M.2+VPN110+512GB,17 Jul 23,51.96,23 Nov 23,54.69
SK hynix HFM512GD3JX013N,https://www.harddrivebenchmark.net/hdd.php?hdd=SK+hynix+HFM512GD3JX013N,,,,
Predator GM7000 512GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Predator+GM7000+512GB,,,,
NVMe PC SN810 NVMe WDC 512GB,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+PC+SN810+NVMe+WDC+512GB,,,,
NVMe WD Blue SN570 500GB,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+WD+Blue+SN570+500GB,26 May 23,49.99,07 Sep 23,43.04
Micron MTFDHBA512TCK,https://www.harddrivebenchmark.net/hdd.php?hdd=Micron+MTFDHBA512TCK,13 May 21,99.99,17 Jul 23,34.01
Micron 2200S NVMe 512GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Micron+2200S+NVMe+512GB,17 Jul 23,34.01,18 Oct 23,27.39
Crucial P5 Plus 500GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Crucial+P5+Plus+500GB,17 Nov 21,138,02 Jan 24,103.99
Patriot M.2 P310 480GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Patriot+M.2+P310+480GB,31 Dec 22,29.99,23 Nov 23,41.99
HFM512GD3JX016N,https://www.harddrivebenchmark.net/hdd.php?hdd=HFM512GD3JX016N,17 Sep 23,37.79,25 Oct 23,35.9
Force MP600,https://www.harddrivebenchmark.net/hdd.php?hdd=Force+MP600,,,,
M.2 PCIE 2280 SSD 512GB,https://www.harddrivebenchmark.net/hdd.php?hdd=M.2+PCIE+2280+SSD+512GB,27 Jan 24,31.99,08 Apr 24,36.99
MSI M450 500GB,https://www.harddrivebenchmark.net/hdd.php?hdd=MSI+M450+500GB,17 May 23,29.99,29 Feb 24,41.99
WD Blue SN570 500GB,https://www.harddrivebenchmark.net/hdd.php?hdd=WD+Blue+SN570+500GB,,,,
KXG60ZNV512G TOSHIBA,https://www.harddrivebenchmark.net/hdd.php?hdd=KXG60ZNV512G+TOSHIBA,15 May 21,123.99,16 Aug 23,56.69
