Name,URL,ReleaseDate,ReleasePrice,CurrentDate,CurrentPrice
KBG40ZNV512G KIOXIA,https://www.harddrivebenchmark.net/hdd.php?hdd=KBG40ZNV512G+KIOXIA,17 Jul 23,34.95,27 Oct 23,28.34
KXG60ZNV512G KIOXIA,https://www.harddrivebenchmark.net/hdd.php?hdd=KXG60ZNV512G+KIOXIA,11 Aug 23,47.24,18 Oct 23,37.79
NVMe PC SN740 NVMe WD 512GB,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+PC+SN740+NVMe+WD+512GB,,,,
KINGSTON KC3000 512GB,https://www.harddrivebenchmark.net/hdd.php?hdd=KINGSTON+KC3000+512GB,17 Jul 23,105.99,04 Mar 24,81
WD Red SN700 500GB,https://www.harddrivebenchmark.net/hdd.php?hdd=WD+Red+SN700+500GB,18 Jul 23,122.99,15 Dec 23,51.47
ADATA SX8200PNP,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA+SX8200PNP,,,,
Micron 2210 MTFDHBA512QFD,https://www.harddrivebenchmark.net/hdd.php?hdd=Micron+2210+MTFDHBA512QFD,07 Sep 21,143.75,24 Sep 23,31.17
HP SSD EX900 500GB,https://www.harddrivebenchmark.net/hdd.php?hdd=HP+SSD+EX900+500GB,21 Jun 19,63.99,31 Oct 23,27.99
MSI M371 500GB,https://www.harddrivebenchmark.net/hdd.php?hdd=MSI+M371+500GB,,,,
Acer SSD FA100 512GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Acer+SSD+FA100+512GB,17 Jul 23,27.99,01 Mar 24,42.99
SSDPEMKF512G8 NVMe INTEL 512GB,https://www.harddrivebenchmark.net/hdd.php?hdd=SSDPEMKF512G8+NVMe+INTEL+512GB,,,,
WDC WDS480G2G0C,https://www.harddrivebenchmark.net/hdd.php?hdd=WDC+WDS480G2G0C,,,,
NVMe PM9B1 NVMe Samsung 512GB,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+PM9B1+NVMe+Samsung+512GB,,,,
Samsung SSD 980 PRO 500GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Samsung+SSD+980+PRO+500GB,17 Oct 20,149.99,08 Nov 23,79.99
NVMe PNY CS3030 500GB,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+PNY+CS3030+500GB,,,,
NVMe PC SN730 NVMe WD,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+PC+SN730+NVMe+WD,,,,
GIGABYTE G325E500G,https://www.harddrivebenchmark.net/hdd.php?hdd=GIGABYTE+G325E500G,21 Jul 23,59.9,03 Apr 24,56.89
NVMe ADATA LEGEND 700,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+ADATA+LEGEND+700,,,,
MSI M390 500GB,https://www.harddrivebenchmark.net/hdd.php?hdd=MSI+M390+500GB,19 Feb 22,79.99,06 Mar 24,56.99
INTEL SSDPEKNW512G8H,https://www.harddrivebenchmark.net/hdd.php?hdd=INTEL+SSDPEKNW512G8H,17 Jul 23,39.68,18 Oct 23,28.34
NVMe WDC WDS500G2B0C,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+WDC+WDS500G2B0C,17 May 23,59.85,08 Dec 23,69.99
NVMe SSD,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+SSD,20 Dec 23,29.99,27 Mar 24,48.19
NVMe Sabrent Rocket 4,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+Sabrent+Rocket+4,,,,
Crucial P3 500GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Crucial+P3+500GB,30 Jul 23,39.99,25 Mar 24,69.99
NVMe PCIe 512GB,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+PCIe+512GB,11 Feb 24,32.99,02 Apr 24,37.99
WDC PC SN810 SDCPNRY 1TB,https://www.harddrivebenchmark.net/hdd.php?hdd=WDC+PC+SN810+SDCPNRY+1TB,,,,
WD Blue SN580 1TB,https://www.harddrivebenchmark.net/hdd.php?hdd=WD+Blue+SN580+1TB,,,,
GEN4 1TB,https://www.harddrivebenchmark.net/hdd.php?hdd=GEN4+1TB,15 Oct 23,49.99,11 Apr 24,68.99
CT1000T500SSD8,https://www.harddrivebenchmark.net/hdd.php?hdd=CT1000T500SSD8,,,,
NVMe Sabrent Rocket 4.0 1TB,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+Sabrent+Rocket+4.0+1TB,17 May 23,99.99,03 Oct 23,59.99
Predator SSD GM7000 1TB,https://www.harddrivebenchmark.net/hdd.php?hdd=Predator+SSD+GM7000+1TB,08 Dec 22,104.99,07 Feb 24,77.99
Viper VP4300 1TB,https://www.harddrivebenchmark.net/hdd.php?hdd=Viper+VP4300+1TB,31 Jul 22,164.99,27 Sep 23,79.99
ADATA LEGEND 960,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA+LEGEND+960,,,,
ADATA LEGEND 900,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA+LEGEND+900,,,,
MSI M460 1TB,https://www.harddrivebenchmark.net/hdd.php?hdd=MSI+M460+1TB,,,,
ADATA LEGEND 740,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA+LEGEND+740,,,,
MSI M450 1TB,https://www.harddrivebenchmark.net/hdd.php?hdd=MSI+M450+1TB,17 May 23,59.99,31 Mar 24,72.99
Corsair MP600 PRO XT 1TB,https://www.harddrivebenchmark.net/hdd.php?hdd=Corsair+MP600+PRO+XT+1TB,17 May 23,89.99,12 Mar 24,109.99
Corsair MP600 PRO LPX,https://www.harddrivebenchmark.net/hdd.php?hdd=Corsair+MP600+PRO+LPX,,,,
Crucial T700 1TB Gen5 M.2,https://www.harddrivebenchmark.net/hdd.php?hdd=Crucial+T700+1TB+Gen5+M.2,02 Jul 23,179.99,03 Apr 24,204
KXG60ZNV1T02 KIOXIA,https://www.harddrivebenchmark.net/hdd.php?hdd=KXG60ZNV1T02+KIOXIA,,,,
CT1000P3PSSD8,https://www.harddrivebenchmark.net/hdd.php?hdd=CT1000P3PSSD8,,,,
CT1000T500SSD5,https://www.harddrivebenchmark.net/hdd.php?hdd=CT1000T500SSD5,,,,
WD Green SN350 1TB,https://www.harddrivebenchmark.net/hdd.php?hdd=WD+Green+SN350+1TB,,,,
Samsung SSD 990 PRO 1TB,https://www.harddrivebenchmark.net/hdd.php?hdd=Samsung+SSD+990+PRO+1TB,26 May 23,149.99,07 Sep 23,99.99
Crucial P5 Plus 1TB,https://www.harddrivebenchmark.net/hdd.php?hdd=Crucial+P5+Plus+1TB,05 Apr 22,210.61,25 Jan 24,92.99
ADATA LEGEND 850 LITE,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA+LEGEND+850+LITE,,,,
NVMe WD Blue SN570 1TB,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+WD+Blue+SN570+1TB,17 May 23,69.99,29 Feb 24,69.99
BC711 NVMe SK hynix 1TB,https://www.harddrivebenchmark.net/hdd.php?hdd=BC711+NVMe+SK+hynix+1TB,17 Sep 23,70.86,26 Dec 23,57.74
Micron MTFDHBA1T0TCK,https://www.harddrivebenchmark.net/hdd.php?hdd=Micron+MTFDHBA1T0TCK,07 Sep 21,306.3,19 Sep 23,56.69
KINGSTON KC3000 1TB,https://www.harddrivebenchmark.net/hdd.php?hdd=KINGSTON+KC3000+1TB,,,,
SABRENT 1TB Rocket 4 Plus,https://www.harddrivebenchmark.net/hdd.php?hdd=SABRENT+1TB+Rocket+4+Plus,01 Aug 23,119.99,05 Mar 24,139.99
PNY CS2140 1TB SSD,https://www.harddrivebenchmark.net/hdd.php?hdd=PNY+CS2140+1TB+SSD,13 Sep 22,89.99,15 Jan 23,77.99
Crucial T700 1TB Gen5 with heatsink,https://www.harddrivebenchmark.net/hdd.php?hdd=Crucial+T700+1TB+Gen5+with+heatsink,,,,
NVMe Samsung 980 PRO,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+Samsung+980+PRO,17 May 23,98.85,06 Mar 24,123
Predator SSD GM3500 1TB,https://www.harddrivebenchmark.net/hdd.php?hdd=Predator+SSD+GM3500+1TB,05 Jan 23,79.99,21 Mar 24,49.99
CT1000P3SSD8,https://www.harddrivebenchmark.net/hdd.php?hdd=CT1000P3SSD8,,,,
NVMe WD BLACK SN850 1TB,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+WD+BLACK+SN850+1TB,16 Jul 22,185.39,23 Aug 23,272.13
KBG40ZNV1T02 KIOXIA,https://www.harddrivebenchmark.net/hdd.php?hdd=KBG40ZNV1T02+KIOXIA,17 Sep 23,51.96,02 Nov 23,47.24
Corsair MP600 MINI,https://www.harddrivebenchmark.net/hdd.php?hdd=Corsair+MP600+MINI,,,,
Patriot M.2 P310 960GB,https://www.harddrivebenchmark.net/hdd.php?hdd=Patriot+M.2+P310+960GB,,,,
WDC WDS960G2G0C,https://www.harddrivebenchmark.net/hdd.php?hdd=WDC+WDS960G2G0C,23 Feb 22,110,29 Dec 23,99.99
GIGABYTE G325E1TB,https://www.harddrivebenchmark.net/hdd.php?hdd=GIGABYTE+G325E1TB,,,,
Samsung SSD 990 EVO 1TB,https://www.harddrivebenchmark.net/hdd.php?hdd=Samsung+SSD+990+EVO+1TB,,,,
MSI M371 1TB,https://www.harddrivebenchmark.net/hdd.php?hdd=MSI+M371+1TB,17 May 23,42.99,11 Mar 24,49.99
NVMe Sabrent Rocket Q,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+Sabrent+Rocket+Q,,,,
INTEL SSDPEKNU010TZ,https://www.harddrivebenchmark.net/hdd.php?hdd=INTEL+SSDPEKNU010TZ,16 Jun 21,234.49,13 Nov 23,109.99
Corsair MP600 CORE XT,https://www.harddrivebenchmark.net/hdd.php?hdd=Corsair+MP600+CORE+XT,,,,
GIGABYTE AORUS Gen5 12000 1TB,https://www.harddrivebenchmark.net/hdd.php?hdd=GIGABYTE+AORUS+Gen5+12000+1TB,,,,
ADATA FALCON,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA+FALCON,,,,
Predator SSD GM7000 2TB,https://www.harddrivebenchmark.net/hdd.php?hdd=Predator+SSD+GM7000+2TB,17 May 23,129.99,11 Feb 24,129.99
GIGABYTE AG4732TB,https://www.harddrivebenchmark.net/hdd.php?hdd=GIGABYTE+AG4732TB,,,,
PNY CS3140 2TB SSD,https://www.harddrivebenchmark.net/hdd.php?hdd=PNY+CS3140+2TB+SSD,,,,
Viper VP4300 2TB,https://www.harddrivebenchmark.net/hdd.php?hdd=Viper+VP4300+2TB,18 Jul 23,119.99,29 Mar 24,189.99
MSI M482 2TB,https://www.harddrivebenchmark.net/hdd.php?hdd=MSI+M482+2TB,,,,
MSI M480 2TB,https://www.harddrivebenchmark.net/hdd.php?hdd=MSI+M480+2TB,31 Jan 22,382.99,10 Apr 24,154.99
WD Blue SN580 2TB,https://www.harddrivebenchmark.net/hdd.php?hdd=WD+Blue+SN580+2TB,,,,
CT2000T500SSD8,https://www.harddrivebenchmark.net/hdd.php?hdd=CT2000T500SSD8,,,,
Samsung SSD 990 PRO 2TB,https://www.harddrivebenchmark.net/hdd.php?hdd=Samsung+SSD+990+PRO+2TB,17 May 23,239.99,05 Sep 23,189.99
MSI M570 2TB,https://www.harddrivebenchmark.net/hdd.php?hdd=MSI+M570+2TB,17 Jul 23,349.99,08 Apr 24,329.99
MSI M450 2TB,https://www.harddrivebenchmark.net/hdd.php?hdd=MSI+M450+2TB,26 Oct 23,90.99,29 Feb 24,94.99
KINGSTON FURY Renegade 2TB,https://www.harddrivebenchmark.net/hdd.php?hdd=KINGSTON+FURY+Renegade+2TB,31 Jul 22,284.99,01 Mar 24,246.99
Crucial T705 2TB Gen5 M.2,https://www.harddrivebenchmark.net/hdd.php?hdd=Crucial+T705+2TB+Gen5+M.2,,,,
ADATA LEGEND 850,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA+LEGEND+850,17 May 23,169.77,27 Jan 24,139.99
NVMe WD Green SN350 2TB,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+WD+Green+SN350+2TB,13 Nov 23,139.99,29 Feb 24,139.99
Samsung SSD 980 PRO 2TB,https://www.harddrivebenchmark.net/hdd.php?hdd=Samsung+SSD+980+PRO+2TB,02 Mar 21,429.99,16 Jan 24,218
NVMe WD BLACK SN770 2TB,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+WD+BLACK+SN770+2TB,,,,
Corsair MP600 PRO,https://www.harddrivebenchmark.net/hdd.php?hdd=Corsair+MP600+PRO,,,,
KINGSTON KC3000 2TB,https://www.harddrivebenchmark.net/hdd.php?hdd=KINGSTON+KC3000+2TB,,,,
PNY CS2140 2TB SSD,https://www.harddrivebenchmark.net/hdd.php?hdd=PNY+CS2140+2TB+SSD,07 Dec 22,134.99,29 Feb 24,99.99
CT2000P3PSSD8,https://www.harddrivebenchmark.net/hdd.php?hdd=CT2000P3PSSD8,,,,
GIGABYTE AORUS Gen5 12000 SSD 2TB,https://www.harddrivebenchmark.net/hdd.php?hdd=GIGABYTE+AORUS+Gen5+12000+SSD+2TB,,,,
NVMe WD Blue SN570 2TB,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+WD+Blue+SN570+2TB,,,,
CT2000T500SSD5,https://www.harddrivebenchmark.net/hdd.php?hdd=CT2000T500SSD5,,,,
NVMe Seagate FireCuda,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+Seagate+FireCuda,09 Nov 20,369.99,13 Dec 23,179.75
Kingston KC3000 M.2 SSD,https://www.harddrivebenchmark.net/hdd.php?hdd=Kingston+KC3000+M.2+SSD,17 May 23,388.99,29 Feb 24,199.99
MSI M470 2TB,https://www.harddrivebenchmark.net/hdd.php?hdd=MSI+M470+2TB,,,,
WD BLACK SN770 2TB,https://www.harddrivebenchmark.net/hdd.php?hdd=WD+BLACK+SN770+2TB,,,,
NVMe PNY CS3140 2TB SSD,https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+PNY+CS3140+2TB+SSD,07 Jul 23,139.99,01 Mar 24,219.99
INTEL SSDPEKNU020TZ,https://www.harddrivebenchmark.net/hdd.php?hdd=INTEL+SSDPEKNU020TZ,24 Nov 21,219.99,30 Nov 23,107.26
Corsair MP700,https://www.harddrivebenchmark.net/hdd.php?hdd=Corsair+MP700,06 Aug 23,441.15,29 Feb 24,269.99
CT2000P5PSSD8,https://www.harddrivebenchmark.net/hdd.php?hdd=CT2000P5PSSD8,01 Apr 22,573.14,27 Dec 23,123.81
Crucial T700 2TB,https://www.harddrivebenchmark.net/hdd.php?hdd=Crucial+T700+2TB,19 Jun 23,339.99,17 Jan 24,349.99
Corsair MP600 GS,https://www.harddrivebenchmark.net/hdd.php?hdd=Corsair+MP600+GS,,,,
Samsung SSD 990 EVO 2TB,https://www.harddrivebenchmark.net/hdd.php?hdd=Samsung+SSD+990+EVO+2TB,,,,
Samsung 980 PRO with Heatsink 2TB,https://www.harddrivebenchmark.net/hdd.php?hdd=Samsung+980+PRO+with+Heatsink+2TB,,,,
WDC SN810 NVMe 2TB,https://www.harddrivebenchmark.net/hdd.php?hdd=WDC+SN810+NVMe+2TB,,,,
CT2000P3SSD8,https://www.harddrivebenchmark.net/hdd.php?hdd=CT2000P3SSD8,,,,
Kingston NV2 2TB M.2 2280,https://www.harddrivebenchmark.net/hdd.php?hdd=Kingston+NV2+2TB+M.2+2280,,,,
WDC WD20EURS,https://www.harddrivebenchmark.net/hdd.php?hdd=WDC+WD20EURS,15 Jul 11,99.99,14 Jan 23,99
WD Green SN350 2TB,https://www.harddrivebenchmark.net/hdd.php?hdd=WD+Green+SN350+2TB,,,,
PNY CS3040 2TB SSD,https://www.harddrivebenchmark.net/hdd.php?hdd=PNY+CS3040+2TB+SSD,02 Nov 21,429.99,24 Nov 23,179.99
PNY CS2241 2TB SSD,https://www.harddrivebenchmark.net/hdd.php?hdd=PNY+CS2241+2TB+SSD,03 Oct 23,99.99,29 Feb 24,129.99
Corsair MP600 CORE,https://www.harddrivebenchmark.net/hdd.php?hdd=Corsair+MP600+CORE,,,,
Lexar 2TB SSD,https://www.harddrivebenchmark.net/hdd.php?hdd=Lexar+2TB+SSD,26 May 23,246.56,10 Feb 24,179.99
Seagate ST8000DX001,https://www.harddrivebenchmark.net/hdd.php?hdd=Seagate+ST8000DX001,07 Jun 23,167.65,11 Aug 23,320.35
Samsung SSD 990 PRO 4TB,https://www.harddrivebenchmark.net/hdd.php?hdd=Samsung+SSD+990+PRO+4TB,,,,
Crucial T700 4TB Gen5,https://www.harddrivebenchmark.net/hdd.php?hdd=Crucial+T700+4TB+Gen5,30 Jul 23,599.99,17 Jan 24,599.99
FANTOM DRIVES VENOM8,https://www.harddrivebenchmark.net/hdd.php?hdd=FANTOM+DRIVES+VENOM8,17 May 23,359.99,09 Mar 24,389.95
KINGSTON FURY Renegade 4TB,https://www.harddrivebenchmark.net/hdd.php?hdd=KINGSTON+FURY+Renegade+4TB,22 Jul 22,988.99,30 Mar 24,449.99
Crucial T700 4TB Gen5 with heatsink,https://www.harddrivebenchmark.net/hdd.php?hdd=Crucial+T700+4TB+Gen5+with+heatsink,,,,
PNY CS2241 4TB SSD,https://www.harddrivebenchmark.net/hdd.php?hdd=PNY+CS2241+4TB+SSD,,,,
WDC WD40EFAX,https://www.harddrivebenchmark.net/hdd.php?hdd=WDC+WD40EFAX,07 Jun 23,124.99,02 Mar 24,124.99
CT4000P3PSSD8,https://www.harddrivebenchmark.net/hdd.php?hdd=CT4000P3PSSD8,07 Jun 23,263.99,29 Mar 24,359.99
Transcend TS4TMTE250S,https://www.harddrivebenchmark.net/hdd.php?hdd=Transcend+TS4TMTE250S,,,,
MSI M461 4TB,https://www.harddrivebenchmark.net/hdd.php?hdd=MSI+M461+4TB,26 Jul 23,229.99,31 Mar 24,271.99
Seagate ST4000VN008,https://www.harddrivebenchmark.net/hdd.php?hdd=Seagate+ST4000VN008,27 Sep 22,107.54,11 Mar 24,149
PNY CS3140 4TB SSD,https://www.harddrivebenchmark.net/hdd.php?hdd=PNY+CS3140+4TB+SSD,11 Aug 23,379.99,01 Mar 24,494.99
CT4000P3SSD8,https://www.harddrivebenchmark.net/hdd.php?hdd=CT4000P3SSD8,,,,
WDC WD40EZRZ,https://www.harddrivebenchmark.net/hdd.php?hdd=WDC+WD40EZRZ,,,,
KINGSTON KC3000 4TB,https://www.harddrivebenchmark.net/hdd.php?hdd=KINGSTON+KC3000+4TB,,,,
SanDisk SDSSDH3 4T00,https://www.harddrivebenchmark.net/hdd.php?hdd=SanDisk+SDSSDH3+4T00,,,,
Seagate ST4000DM005,https://www.harddrivebenchmark.net/hdd.php?hdd=Seagate+ST4000DM005,22 Dec 18,99.99,25 Jul 23,151.37
Seagate ST3000DM001,https://www.harddrivebenchmark.net/hdd.php?hdd=Seagate+ST3000DM001,25 Dec 11,239.99,17 Dec 22,69
Seagate ST4000DM004,https://www.harddrivebenchmark.net/hdd.php?hdd=Seagate+ST4000DM004,22 Dec 18,127.76,24 Feb 24,117.32
INTEL SSDPE2KX040T8,https://www.harddrivebenchmark.net/hdd.php?hdd=INTEL+SSDPE2KX040T8,,,,
Oyen Digital PCIe SSD,https://www.harddrivebenchmark.net/hdd.php?hdd=Oyen+Digital+PCIe+SSD,,,,
Seagate ST3000DM008,https://www.harddrivebenchmark.net/hdd.php?hdd=Seagate+ST3000DM008,22 Dec 18,117.32,19 Jun 23,75
Sabrent,https://www.harddrivebenchmark.net/hdd.php?hdd=Sabrent,26 May 21,799.99,24 Feb 24,702.99
Seagate ST4000VX007,https://www.harddrivebenchmark.net/hdd.php?hdd=Seagate+ST4000VX007,,,,
WDC WD6003FZBX,https://www.harddrivebenchmark.net/hdd.php?hdd=WDC+WD6003FZBX,,,,
Seagate ST8000DM004,https://www.harddrivebenchmark.net/hdd.php?hdd=Seagate+ST8000DM004,24 Sep 22,182.79,29 Mar 24,186
Seagate ST33000650NS,https://www.harddrivebenchmark.net/hdd.php?hdd=Seagate+ST33000650NS,12 Jun 13,289.99,17 Sep 23,52.99
PNY CS3040 4TB SSD,https://www.harddrivebenchmark.net/hdd.php?hdd=PNY+CS3040+4TB+SSD,,,,
WDC WD40EZRX,https://www.harddrivebenchmark.net/hdd.php?hdd=WDC+WD40EZRX,11 Dec 14,139.99,26 Feb 24,112.44
PNY CS2130 4TB SSD,https://www.harddrivebenchmark.net/hdd.php?hdd=PNY+CS2130+4TB+SSD,17 May 23,595.74,21 Sep 23,649.97
Seagate ST3000NM0033,https://www.harddrivebenchmark.net/hdd.php?hdd=Seagate+ST3000NM0033,20 Dec 18,139.95,16 Feb 19,229.7
Hitachi HUA723030ALA640,https://www.harddrivebenchmark.net/hdd.php?hdd=Hitachi+HUA723030ALA640,09 Jul 17,157.95,14 Sep 21,59.99
Samsung SSD 870 EVO 4TB,https://www.harddrivebenchmark.net/hdd.php?hdd=Samsung+SSD+870+EVO+4TB,21 Dec 21,778.99,05 Mar 24,345
Seagate ST4000DM000,https://www.harddrivebenchmark.net/hdd.php?hdd=Seagate+ST4000DM000,,,,
CT4000MX500SSD1,https://www.harddrivebenchmark.net/hdd.php?hdd=CT4000MX500SSD1,,,,
Seagate ST4000NM0033,https://www.harddrivebenchmark.net/hdd.php?hdd=Seagate+ST4000NM0033,,,,
TOSHIBA DT01ACA300,https://www.harddrivebenchmark.net/hdd.php?hdd=TOSHIBA+DT01ACA300,20 Dec 14,99.99,26 Dec 23,63
WDC WD4005FZBX,https://www.harddrivebenchmark.net/hdd.php?hdd=WDC+WD4005FZBX,02 May 22,129.99,21 Sep 22,112.49
Hitachi HDS723030ALA640,https://www.harddrivebenchmark.net/hdd.php?hdd=Hitachi+HDS723030ALA640,31 Jul 22,54,09 Feb 24,67.74
WDC WD40EZAZ,https://www.harddrivebenchmark.net/hdd.php?hdd=WDC+WD40EZAZ,,,,
TOSHIBA MD04ACA400,https://www.harddrivebenchmark.net/hdd.php?hdd=TOSHIBA+MD04ACA400,27 Feb 16,199.99,16 Mar 19,148.99
WDC WUS721010ALE6L4,https://www.harddrivebenchmark.net/hdd.php?hdd=WDC+WUS721010ALE6L4,,,,
Samsung SSD 860 EVO 4TB,https://www.harddrivebenchmark.net/hdd.php?hdd=Samsung+SSD+860+EVO+4TB,09 Aug 19,713.99,05 Jan 24,594.99
INTEL SSDPE2KX080T8,https://www.harddrivebenchmark.net/hdd.php?hdd=INTEL+SSDPE2KX080T8,,,,
WDC WD40PURZ,https://www.harddrivebenchmark.net/hdd.php?hdd=WDC+WD40PURZ,,,,
