"Name","CurrentPrice","CurrentPrice2","URL","Score","ReleaseQuarters","ReleaseYear"
"NVMe 256GB","19.00","$19 USD (2024-04-28)","https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+256GB","12486","Q1","2021"
"M.2 PCIE 2280 SSD 512GB","36.99","$36.99 USD (2024-05-09)","https://www.harddrivebenchmark.net/hdd.php?hdd=M.2+PCIE+2280+SSD+512GB","19786","Q1","2024"
"ADATA LEGEND 900","79.99","$79.99 USD (2024-02-03)","https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA+LEGEND+900","40048","Q3","2023"
"Corsair Force MP510 480GB","32.95","$32.95 USD (2024-05-14)","https://www.harddrivebenchmark.net/hdd.php?hdd=Corsair+Force+MP510+480GB","16370","Q4","2018"
"GEN4 1TB","69.99","$69.99 USD (2024-05-11)","https://www.harddrivebenchmark.net/hdd.php?hdd=GEN4+1TB","34356","Q4","2023"
"CT1000T500SSD5","89.99","$89.99 USD (2024-05-13)","https://www.harddrivebenchmark.net/hdd.php?hdd=CT1000T500SSD5","41740","Q4","2023"
"ADATA LEGEND 960","97.68","NA","https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA+LEGEND+960","44922","Q2","2023"
"Samsung SSD 990 PRO 1TB","124.99","$124.99 USD (2024-05-06)","https://www.harddrivebenchmark.net/hdd.php?hdd=Samsung+SSD+990+PRO+1TB","49174","Q4","2022"
"NVMe PC SN730 NVMe WD","49.00","NA","https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+PC+SN730+NVMe+WD","20179","Q4","2020"
"CT1000P3PSSD8","69.99","$69.99 USD (2024-05-12)","https://www.harddrivebenchmark.net/hdd.php?hdd=CT1000P3PSSD8","26675","Q3","2022"
"NVMe SSD","35.00","$35 USD (2024-02-11)","https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+SSD","13082","Q4","2023"
"Viper VP4300 2TB","114.99","$114.99 USD (2024-05-09)","https://www.harddrivebenchmark.net/hdd.php?hdd=Viper+VP4300+2TB","41750","Q3","2021"
"Crucial P3 500GB","51.60","$51.6 USD (2024-05-14)","https://www.harddrivebenchmark.net/hdd.php?hdd=Crucial+P3+500GB","18199","Q3","2022"
"Corsair MP600 MINI","79.99","$79.99 USD (2024-04-03)","https://www.harddrivebenchmark.net/hdd.php?hdd=Corsair+MP600+MINI","28077","Q4","2023"
"Corsair MP600 CORE XT","77.99","NA","https://www.harddrivebenchmark.net/hdd.php?hdd=Corsair+MP600+CORE+XT","29867","Q2","2023"
"NVMe WD Green SN350 1TB","64.99","$64.99 USD (2024-05-11)","https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+WD+Green+SN350+1TB","22746","Q1","2022"
"KINGSTON KC3000 1TB","132.07","$132.07 USD (2024-05-14)","https://www.harddrivebenchmark.net/hdd.php?hdd=KINGSTON+KC3000+1TB","45835","Q4","2021"
"Patriot M.2 P310 960GB","56.99","$56.99 USD (2024-05-08)","https://www.harddrivebenchmark.net/hdd.php?hdd=Patriot+M.2+P310+960GB","19210","Q1","2023"
"Samsung SSD 990 EVO 1TB","89.99","$89.99 USD (2024-05-14)","https://www.harddrivebenchmark.net/hdd.php?hdd=Samsung+SSD+990+EVO+1TB","30264","Q1","2024"
"NVMe WD Blue SN570 1TB","79.99","$79.99 USD (2024-05-13)","https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+WD+Blue+SN570+1TB","26468","Q1","2022"
"KXG60ZNV512G TOSHIBA","55.00","$55 USD (2024-05-14)","https://www.harddrivebenchmark.net/hdd.php?hdd=KXG60ZNV512G+TOSHIBA","17912","Q3","2019"
"INTEL SSDPEKNU512GZ","51.90","$51.9 USD (2024-04-30)","https://www.harddrivebenchmark.net/hdd.php?hdd=INTEL+SSDPEKNU512GZ","16810","Q2","2021"
"NVMe Samsung 980 PRO","94.99","$94.99 USD (2024-05-08)","https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+Samsung+980+PRO","29902","Q1","2022"
"WDC PC SN730 SDBPNTY","78.00","$78 USD (2024-04-23)","https://www.harddrivebenchmark.net/hdd.php?hdd=WDC+PC+SN730+SDBPNTY","23649","Q4","2020"
"GIGABYTE AORUS Gen5 12000 1TB","183.04","$183.04 USD (2024-05-14)","https://www.harddrivebenchmark.net/hdd.php?hdd=GIGABYTE+AORUS+Gen5+12000+1TB","55095","Q4","2023"
"Samsung SSD 990 PRO 2TB","169.99","$169.99 USD (2024-04-29)","https://www.harddrivebenchmark.net/hdd.php?hdd=Samsung+SSD+990+PRO+2TB","50755","Q4","2022"
"NVMe ADATA LEGEND 700","49.64","$49.64 USD (2024-05-14)","https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+ADATA+LEGEND+700","14812","Q1","2023"
"NVMe WD BLACK SN850 1TB","149.99","$149.99 USD (2024-05-07)","https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+WD+BLACK+SN850+1TB","44294","Q4","2021"
"Crucial T705 2TB Gen5 M.2","279.99","$279.99 USD (2024-05-14)","https://www.harddrivebenchmark.net/hdd.php?hdd=Crucial+T705+2TB+Gen5+M.2","80496","Q1","2024"
"Crucial P5 Plus 1TB","133.06","$133.06 USD (2024-05-12)","https://www.harddrivebenchmark.net/hdd.php?hdd=Crucial+P5+Plus+1TB","37766","Q3","2021"
"IM2P33F3 NVMe ADATA 256GB","34.99","$34.99 USD (2024-03-16)","https://www.harddrivebenchmark.net/hdd.php?hdd=IM2P33F3+NVMe+ADATA+256GB","9924","Q3","2020"
"Viper VP4300 1TB","147.62","$147.62 USD (2024-05-14)","https://www.harddrivebenchmark.net/hdd.php?hdd=Viper+VP4300+1TB","41149","Q3","2021"
"NVMe PCIe 512GB","45.99","$45.99 USD (2024-04-30)","https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+PCIe+512GB","12448","Q2","2021"
"Corsair MP600 PRO","144.99","NA","https://www.harddrivebenchmark.net/hdd.php?hdd=Corsair+MP600+PRO","48450","Q2","2022"
"NVMe PC SN530 NVMe WDC 512GB","59.30","$59.3 USD (2024-05-08)","https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+PC+SN530+NVMe+WDC+512GB","14846","Q1","2021"
"NVMe PC SN520 NVMe WD","32.60","NA","https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+PC+SN520+NVMe+WD","13734","Q3","2019"
"CT2000P3PSSD8","117.99","$117.99 USD (2024-05-14)","https://www.harddrivebenchmark.net/hdd.php?hdd=CT2000P3PSSD8","28970","Q3","2022"
"GIGABYTE AORUS Gen5 12000 SSD 2TB","302.39","$302.39 USD (2024-05-14)","https://www.harddrivebenchmark.net/hdd.php?hdd=GIGABYTE+AORUS+Gen5+12000+SSD+2TB","73048","Q4","2023"
"ADATA LEGEND 710","73.43","NA","https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA+LEGEND+710","18194","Q3","2023"
"ADATA LEGEND 800","88.59","NA","https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA+LEGEND+800","22193","Q2","2023"
"NVME SSD 128GB","34.99","$34.99 USD (2024-05-08)","https://www.harddrivebenchmark.net/hdd.php?hdd=NVME+SSD+128GB","7877","Q2","2020"
"Crucial T700 2TB","324.38","$324.38 USD (2024-04-26)","https://www.harddrivebenchmark.net/hdd.php?hdd=Crucial+T700+2TB","72918","Q2","2023"
"SanDisk Extreme Pro 1TB","103.00","$103 USD (2024-05-13)","https://www.harddrivebenchmark.net/hdd.php?hdd=SanDisk+Extreme+Pro+1TB","22655","Q1","2019"
"GIGABYTE AG510K2TB","286.42","$286.42 USD (2024-05-14)","https://www.harddrivebenchmark.net/hdd.php?hdd=GIGABYTE+AG510K2TB","60830","Q2","2023"
"CT1000P5SSD8","119.99","$119.99 USD (2024-05-07)","https://www.harddrivebenchmark.net/hdd.php?hdd=CT1000P5SSD8","25118","Q3","2020"
"BC711 NVMe SK hynix 128GB","15.99","$15.99 USD (2024-03-01)","https://www.harddrivebenchmark.net/hdd.php?hdd=BC711+NVMe+SK+hynix+128GB","9756","Q2","2021"
"KBG40ZNS128G NVMe KIOXIA 128GB","15.99","$15.99 USD (2024-03-06)","https://www.harddrivebenchmark.net/hdd.php?hdd=KBG40ZNS128G+NVMe+KIOXIA+128GB","9062","Q2","2020"
"Intel Optane P1600X 58GB","32.84","$32.84 USD (2024-04-26)","https://www.harddrivebenchmark.net/hdd.php?hdd=Intel+Optane+P1600X+58GB","13064","Q2","2023"
"Patriot P300 128GB","30.95","$30.95 USD (2022-02-18)","https://www.harddrivebenchmark.net/hdd.php?hdd=Patriot+P300+128GB","9183","Q3","2020"
"Patriot M.2 P300 128GB","42.60","$42.6 USD (2023-11-26)","https://www.harddrivebenchmark.net/hdd.php?hdd=Patriot+M.2+P300+128GB","10890","Q2","2022"
"NVMe PC SN520 NVMe WD","32.60","NA","https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+PC+SN520+NVMe+WD","13734","Q3","2019"
"NVME SSD 128GB","34.99","$34.99 USD (2024-05-08)","https://www.harddrivebenchmark.net/hdd.php?hdd=NVME+SSD+128GB","7877","Q2","2020"
"SanDisk X400 M.2 2280 128GB","17.94","$17.94 USD (2023-07-17)","https://www.harddrivebenchmark.net/hdd.php?hdd=SanDisk+X400+M.2+2280+128GB","3871","Q2","2016"
"Patriot Burst Elite 120GB","13.49","$13.49 USD (2022-10-22)","https://www.harddrivebenchmark.net/hdd.php?hdd=Patriot+Burst+Elite+120GB","2823","Q2","2021"
"HP SSD EX900 120GB","43.99","$43.99 USD (2021-05-13)","https://www.harddrivebenchmark.net/hdd.php?hdd=HP+SSD+EX900+120GB","8851","Q4","2018"
"SK hynix SC311 128GB","14.16","$14.16 USD (2023-11-02)","https://www.harddrivebenchmark.net/hdd.php?hdd=SK+hynix+SC311+128GB","2778","Q1","2017"
"ADATA SU655","15.49","NA","https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA+SU655","3533","Q3","2018"
"Patriot P210 128GB","13.99","$13.99 USD (2024-05-11)","https://www.harddrivebenchmark.net/hdd.php?hdd=Patriot+P210+128GB","2569","Q3","2020"
"SAMSUNG SSD PM871 M.2 2280 128GB","17.39","$17.39 USD (2024-04-11)","https://www.harddrivebenchmark.net/hdd.php?hdd=SAMSUNG+SSD+PM871+M.2+2280+128GB","3022","Q4","2015"
"ADATA SU650","17.96","NA","https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA+SU650","4196","Q4","2019"
"Netac NVMe SSD 128GB","48.31","$48.31 USD (2021-08-21)","https://www.harddrivebenchmark.net/hdd.php?hdd=Netac+NVMe+SSD+128GB","7527","Q2","2020"
"BC501 NVMe SK hynix 128GB","31.99","$31.99 USD (2023-06-07)","https://www.harddrivebenchmark.net/hdd.php?hdd=BC501+NVMe+SK+hynix+128GB","4907","Q1","2019"
"SAMSUNG MZ7TE128HMGR-000L1","15.99","$15.99 USD (2020-02-01)","https://www.harddrivebenchmark.net/hdd.php?hdd=SAMSUNG+MZ7TE128HMGR-000L1","2415","Q2","2014"
"DOGFISH SSD 128GB","22.00","$22 USD (2024-05-09)","https://www.harddrivebenchmark.net/hdd.php?hdd=DOGFISH+SSD+128GB","3315","Q1","2019"
"CT120BX100SSD1","21.24","$21.24 USD (2024-02-04)","https://www.harddrivebenchmark.net/hdd.php?hdd=CT120BX100SSD1","3137","Q1","2015"
"Colorful CN600 128GB","59.69","$59.69 USD (2023-09-25)","https://www.harddrivebenchmark.net/hdd.php?hdd=Colorful+CN600+128GB","8732","Q4","2021"
"KBG30ZMT128G TOSHIBA","38.68","$38.68 USD (2023-05-17)","https://www.harddrivebenchmark.net/hdd.php?hdd=KBG30ZMT128G+TOSHIBA","5389","Q1","2018"
"DOGFISH SSD 120GB","16.00","$16 USD (2024-05-08)","https://www.harddrivebenchmark.net/hdd.php?hdd=DOGFISH+SSD+120GB","2222","Q2","2018"
"HP SSD M700 120GB","22.99","$22.99 USD (2019-11-14)","https://www.harddrivebenchmark.net/hdd.php?hdd=HP+SSD+M700+120GB","3183","Q4","2017"
"SAMSUNG MZFLV128HCGR-000MV","26.95","$26.95 USD (2019-05-18)","https://www.harddrivebenchmark.net/hdd.php?hdd=SAMSUNG+MZFLV128HCGR-000MV","3729","Q3","2016"
"DOGFISH SSD 64GB","14.00","$14 USD (2024-05-09)","https://www.harddrivebenchmark.net/hdd.php?hdd=DOGFISH+SSD+64GB","1892","Q3","2019"
"BR 128GB","33.22","$33.22 USD (2024-03-20)","https://www.harddrivebenchmark.net/hdd.php?hdd=BR+128GB","4204","Q1","2020"
"SanDisk X300 2.5 7MM 128GB","26.19","$26.19 USD (2019-05-19)","https://www.harddrivebenchmark.net/hdd.php?hdd=SanDisk+X300+2.5+7MM+128GB","3130","Q4","2016"
"SAMSUNG MZ7LN128HCHP-000H1","24.99","$24.99 USD (2021-09-28)","https://www.harddrivebenchmark.net/hdd.php?hdd=SAMSUNG+MZ7LN128HCHP-000H1","2947","Q1","2016"
"KINGSTON SH103S3","29.99","NA","https://www.harddrivebenchmark.net/hdd.php?hdd=KINGSTON+SH103S3","3587","Q1","2014"
"GIGABYTE GP-GSTFS31120GNTD","26.49","$26.49 USD (2022-05-16)","https://www.harddrivebenchmark.net/hdd.php?hdd=GIGABYTE+GP-GSTFS31120GNTD","3102","Q3","2018"
"Netac SSD 120GB","22.99","$22.99 USD (2022-08-04)","https://www.harddrivebenchmark.net/hdd.php?hdd=Netac+SSD+120GB","2651","Q3","2016"
"KIOXIA (Toshiba) 128GB","48.00","$48 USD (2023-08-06)","https://www.harddrivebenchmark.net/hdd.php?hdd=KIOXIA+(Toshiba)+128GB","5466","Q3","2018"
"ADATA SU800 SSD 128GB","29.99","$29.99 USD (2019-04-19)","https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA+SU800+SSD+128GB","3221","Q2","2017"
"THNSN5128GPUK TOSHIBA","59.99","$59.99 USD (2019-01-14)","https://www.harddrivebenchmark.net/hdd.php?hdd=THNSN5128GPUK+TOSHIBA","6355","Q3","2017"
"ADATA SU700","22.00","NA","https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA+SU700","2919","Q4","2017"
"OCZ-SOLID3","24.30","$24.3 USD (2022-03-17)","https://www.harddrivebenchmark.net/hdd.php?hdd=OCZ-SOLID3","2542","Q2","2011"
"SanDisk SD9SN8W-128G-1006","34.99","$34.99 USD (2022-04-01)","https://www.harddrivebenchmark.net/hdd.php?hdd=SanDisk+SD9SN8W-128G-1006","3592","Q1","2018"
"PNY CS900 120GB SSD","29.25","$29.25 USD (2022-05-25)","https://www.harddrivebenchmark.net/hdd.php?hdd=PNY+CS900+120GB+SSD","2911","Q4","2016"
"TEAM L5 LITE SSD 120GB","24.99","$24.99 USD (2019-09-15)","https://www.harddrivebenchmark.net/hdd.php?hdd=TEAM+L5+LITE+SSD+120GB","2454","Q1","2017"
"SanDisk X600 M.2 2280 128GB","38.50","$38.5 USD (2019-06-07)","https://www.harddrivebenchmark.net/hdd.php?hdd=SanDisk+X600+M.2+2280+128GB","3631","Q2","2018"
"Samsung SSD 750 EVO 120GB","34.99","$34.99 USD (2023-04-29)","https://www.harddrivebenchmark.net/hdd.php?hdd=Samsung+SSD+750+EVO+120GB","3284","Q4","2015"
"Radeon R3 SSD R3SL120G","39.99","$39.99 USD (2016-10-16)","https://www.harddrivebenchmark.net/hdd.php?hdd=Radeon+R3+SSD+R3SL120G","3719","Q2","2016"
"SATA3 64GB SSD","18.90","$18.9 USD (2023-05-17)","https://www.harddrivebenchmark.net/hdd.php?hdd=SATA3+64GB+SSD","1756","Q4","2020"
"BC711 NVMe SK hynix 256GB","18.69","$18.69 USD (2024-02-23)","https://www.harddrivebenchmark.net/hdd.php?hdd=BC711+NVMe+SK+hynix+256GB","16131","Q2","2021"
"SK Hynix 256GB BC711 M.2 SSD 2280 3500MBs","18.89","$18.89 USD (2023-10-19)","https://www.harddrivebenchmark.net/hdd.php?hdd=SK+Hynix+256GB+BC711+M.2+SSD+2280+3500MBs","14624","Q1","2022"
"Micron 2200S 256GB","17.94","$17.94 USD (2024-01-02)","https://www.harddrivebenchmark.net/hdd.php?hdd=Micron+2200S+256GB","13653","Q4","2019"
"IM2P33F3A ADATA 256GB","17.00","$17 USD (2023-07-25)","https://www.harddrivebenchmark.net/hdd.php?hdd=IM2P33F3A+ADATA+256GB","11782","Q4","2020"
"KXG60ZNV256G KIOXIA","24.14","$24.14 USD (2024-02-21)","https://www.harddrivebenchmark.net/hdd.php?hdd=KXG60ZNV256G+KIOXIA","16362","Q1","2020"
"NVMe 256GB","19.00","$19 USD (2024-04-28)","https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+256GB","12486","Q1","2021"
"NVMe PC SN730 NVMe WDC 256GB","21.72","$21.72 USD (2023-07-22)","https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+PC+SN730+NVMe+WDC+256GB","14137","Q1","2021"
"KBG50ZNS256G KIOXIA 256GB","29.99","$29.99 USD (2024-02-29)","https://www.harddrivebenchmark.net/hdd.php?hdd=KBG50ZNS256G+KIOXIA+256GB","18691","Q2","2022"
"Patriot M.2 P310 240GB","22.99","$22.99 USD (2024-04-12)","https://www.harddrivebenchmark.net/hdd.php?hdd=Patriot+M.2+P310+240GB","14319","Q1","2022"
"NVMe NVME SSD 256GB","16.99","$16.99 USD (2023-08-27)","https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+NVME+SSD+256GB","9797","Q4","2019"
"PM981a NVMe SED Samsung 256GB","37.99","$37.99 USD (2023-08-03)","https://www.harddrivebenchmark.net/hdd.php?hdd=PM981a+NVMe+SED+Samsung+256GB","21502","Q2","2022"
"NVMe SSD 256G","19.99","$19.99 USD (2023-08-02)","https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+SSD+256G","10993","Q4","2020"
"NVMe Patriot M.2 P300","26.60","$26.6 USD (2023-08-05)","https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+Patriot+M.2+P300","13609","Q3","2021"
"NVMe PC SN530 NVMe WDC 256GB","23.99","$23.99 USD (2023-08-01)","https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+PC+SN530+NVMe+WDC+256GB","12270","Q1","2021"
"KBG40ZNS256G NVMe KIOXIA 256GB","25.00","$25 USD (2024-03-02)","https://www.harddrivebenchmark.net/hdd.php?hdd=KBG40ZNS256G+NVMe+KIOXIA+256GB","12661","Q4","2019"
