"Name","CurrentPrice","CurrentPrice2","URL","Score","ReleaseQuarters","ReleaseYear"
"BC511 NVMe SK hynix 256GB","19.99","$19.99 USD (2024-03-01)","https://www.harddrivebenchmark.net/hdd.php?hdd=BC511+NVMe+SK+hynix+256GB","9376","Q4","2019"
"KBG40ZNV256G KIOXIA","32.00","$32 USD (2023-11-12)","https://www.harddrivebenchmark.net/hdd.php?hdd=KBG40ZNV256G+KIOXIA","14024","Q3","2020"
"Acer SSD FA100 256GB","31.99","$31.99 USD (2024-04-12)","https://www.harddrivebenchmark.net/hdd.php?hdd=Acer+SSD+FA100+256GB","13100","Q2","2022"
"Micron 2300 NVMe 256GB","44.99","$44.99 USD (2023-01-23)","https://www.harddrivebenchmark.net/hdd.php?hdd=Micron+2300+NVMe+256GB","18139","Q4","2020"
"HP SSD EX900 250GB","27.58","$27.58 USD (2024-05-09)","https://www.harddrivebenchmark.net/hdd.php?hdd=HP+SSD+EX900+250GB","11109","Q1","2018"
"EMTEC X300 256GB","34.99","$34.99 USD (2024-03-01)","https://www.harddrivebenchmark.net/hdd.php?hdd=EMTEC+X300+256GB","13842","Q3","2020"
"BC501 NVMe SK hynix 256GB","26.45","$26.45 USD (2023-10-18)","https://www.harddrivebenchmark.net/hdd.php?hdd=BC501+NVMe+SK+hynix+256GB","9198","Q4","2018"
"WD Blue SN570 250GB","49.99","$49.99 USD (2024-03-01)","https://www.harddrivebenchmark.net/hdd.php?hdd=WD+Blue+SN570+250GB","17182","Q1","2022"
"Patriot M.2 P300","36.78","NA","https://www.harddrivebenchmark.net/hdd.php?hdd=Patriot+M.2+P300","16652","Q2","2021"
"XPG GAMMIX S11 Pro","42.99","NA","https://www.harddrivebenchmark.net/hdd.php?hdd=XPG+GAMMIX+S11+Pro","20663","Q4","2019"
"GIGABYTE GP-GSM2NE3256GNTD","40.36","$40.36 USD (2022-05-16)","https://www.harddrivebenchmark.net/hdd.php?hdd=GIGABYTE+GP-GSM2NE3256GNTD","12987","Q4","2019"
"KLEVV CRAS C710 M.2 NVMe SSD 256GB","37.90","$37.9 USD (2022-02-18)","https://www.harddrivebenchmark.net/hdd.php?hdd=KLEVV+CRAS+C710+M.2+NVMe+SSD+256GB","11980","Q2","2020"
"HP SSD EX920 256GB","39.90","$39.9 USD (2024-03-01)","https://www.harddrivebenchmark.net/hdd.php?hdd=HP+SSD+EX920+256GB","12518","Q3","2018"
"PLEXTOR PX-256M9PeGN","39.99","$39.99 USD (2019-10-31)","https://www.harddrivebenchmark.net/hdd.php?hdd=PLEXTOR+PX-256M9PeGN","12110","Q3","2018"
"MSI M390 250GB","59.90","$59.9 USD (2024-05-04)","https://www.harddrivebenchmark.net/hdd.php?hdd=MSI+M390+250GB","17596","Q3","2022"
"IM2P33F3 NVMe ADATA 256GB","34.99","$34.99 USD (2024-03-16)","https://www.harddrivebenchmark.net/hdd.php?hdd=IM2P33F3+NVMe+ADATA+256GB","9924","Q3","2020"
"XPG GAMMIX S5","45.99","NA","https://www.harddrivebenchmark.net/hdd.php?hdd=XPG+GAMMIX+S5","15511","Q4","2020"
"PLEXTOR PX-256M9PeG","42.99","$42.99 USD (2019-09-17)","https://www.harddrivebenchmark.net/hdd.php?hdd=PLEXTOR+PX-256M9PeG","11713","Q3","2018"
"Inland NVMe SSD","47.24","NA","https://www.harddrivebenchmark.net/hdd.php?hdd=Inland+NVMe+SSD","14438","Q1","2022"
"Samsung SSD 970 EVO Plus 250GB","69.99","$69.99 USD (2019-07-19)","https://www.harddrivebenchmark.net/hdd.php?hdd=Samsung+SSD+970+EVO+Plus+250GB","18567","Q1","2019"
"Patriot P300 256GB","39.99","$39.99 USD (2021-03-02)","https://www.harddrivebenchmark.net/hdd.php?hdd=Patriot+P300+256GB","10488","Q1","2020"
"WDC WDS240G2G0C","48.87","$48.87 USD (2023-05-26)","https://www.harddrivebenchmark.net/hdd.php?hdd=WDC+WDS240G2G0C","12649","Q3","2021"
"KBG30ZMV256G TOSHIBA","28.74","$28.74 USD (2024-04-07)","https://www.harddrivebenchmark.net/hdd.php?hdd=KBG30ZMV256G+TOSHIBA","7175","Q2","2018"
"TOSHIBA THNSNH256GBST","17.94","$17.94 USD (2024-01-02)","https://www.harddrivebenchmark.net/hdd.php?hdd=TOSHIBA+THNSNH256GBST","4406","Q3","2013"
"KBG30ZMV256G KIOXIA","33.06","$33.06 USD (2023-06-19)","https://www.harddrivebenchmark.net/hdd.php?hdd=KBG30ZMV256G+KIOXIA","8108","Q4","2019"
"M Series NVMe SSD 256G","48.15","$48.15 USD (2021-11-24)","https://www.harddrivebenchmark.net/hdd.php?hdd=M+Series+NVMe+SSD+256G","10899","Q1","2020"
"CT250P5SSD8","82.99","$82.99 USD (2022-09-29)","https://www.harddrivebenchmark.net/hdd.php?hdd=CT250P5SSD8","18636","Q3","2020"
"Samsung SSD 970 EVO 250GB","69.90","$69.9 USD (2024-05-09)","https://www.harddrivebenchmark.net/hdd.php?hdd=Samsung+SSD+970+EVO+250GB","15538","Q2","2018"
"NVMe TS256GMTE110S","39.99","$39.99 USD (2024-04-19)","https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+TS256GMTE110S","8888","Q1","2019"
"Micron 2300 MTFDHBA512TDV","26.45","$26.45 USD (2023-08-05)","https://www.harddrivebenchmark.net/hdd.php?hdd=Micron+2300+MTFDHBA512TDV","21346","Q1","2022"
"SK Hynix 512GB M.2 BC711 80mm SSD","28.34","$28.34 USD (2023-10-18)","https://www.harddrivebenchmark.net/hdd.php?hdd=SK+Hynix+512GB+M.2+BC711+80mm+SSD","21499","Q1","2021"
"SK hynix BC711 HFM512GD3JX013N","28.34","$28.34 USD (2023-10-18)","https://www.harddrivebenchmark.net/hdd.php?hdd=SK+hynix+BC711+HFM512GD3JX013N","20672","Q2","2021"
"WD Blue SN580 500GB","39.99","$39.99 USD (2023-12-16)","https://www.harddrivebenchmark.net/hdd.php?hdd=WD+Blue+SN580+500GB","28949","Q3","2023"
"SK hynix HFM512GD3JX013N","33.06","$33.06 USD (2023-07-22)","https://www.harddrivebenchmark.net/hdd.php?hdd=SK+hynix+HFM512GD3JX013N","22190","Q1","2021"
"NVMe PC SN810 NVMe WDC 512GB","55.99","$55.99 USD (2024-01-19)","https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+PC+SN810+NVMe+WDC+512GB","35383","Q4","2021"
"Micron MTFDHBA512TCK","27.39","$27.39 USD (2023-10-18)","https://www.harddrivebenchmark.net/hdd.php?hdd=Micron+MTFDHBA512TCK","17194","Q3","2019"
"NVMe WD Blue SN570 500GB","39.19","$39.19 USD (2023-12-12)","https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+WD+Blue+SN570+500GB","24468","Q2","2022"
"Micron 2200S NVMe 512GB","27.39","$27.39 USD (2023-10-18)","https://www.harddrivebenchmark.net/hdd.php?hdd=Micron+2200S+NVMe+512GB","16815","Q3","2019"
"Predator GM7000 512GB","54.99","$54.99 USD (2024-05-02)","https://www.harddrivebenchmark.net/hdd.php?hdd=Predator+GM7000+512GB","32819","Q1","2022"
"HFM512GD3JX016N","35.90","$35.9 USD (2023-10-25)","https://www.harddrivebenchmark.net/hdd.php?hdd=HFM512GD3JX016N","21046","Q1","2021"
"Crucial P3 Plus 500GB","35.99","$35.99 USD (2023-07-20)","https://www.harddrivebenchmark.net/hdd.php?hdd=Crucial+P3+Plus+500GB","20875","Q3","2022"
"M.2 PCIE 2280 SSD 512GB","36.99","$36.99 USD (2024-05-09)","https://www.harddrivebenchmark.net/hdd.php?hdd=M.2+PCIE+2280+SSD+512GB","19786","Q1","2024"
"WD Blue SN570 500GB","42.99","$42.99 USD (2022-10-01)","https://www.harddrivebenchmark.net/hdd.php?hdd=WD+Blue+SN570+500GB","22680","Q4","2021"
"Patriot M.2 P400 512GB","53.99","$53.99 USD (2023-10-27)","https://www.harddrivebenchmark.net/hdd.php?hdd=Patriot+M.2+P400+512GB","28050","Q3","2022"
"Corsair Force MP510 480GB","32.95","$32.95 USD (2024-05-14)","https://www.harddrivebenchmark.net/hdd.php?hdd=Corsair+Force+MP510+480GB","16370","Q4","2018"
"KBG40ZNV512G KIOXIA","28.34","$28.34 USD (2023-10-27)","https://www.harddrivebenchmark.net/hdd.php?hdd=KBG40ZNV512G+KIOXIA","14023","Q3","2020"
"KXG60ZNV512G KIOXIA","37.79","$37.79 USD (2023-10-18)","https://www.harddrivebenchmark.net/hdd.php?hdd=KXG60ZNV512G+KIOXIA","18687","Q4","2019"
"MSI M450 500GB","50.24","$50.24 USD (2024-04-17)","https://www.harddrivebenchmark.net/hdd.php?hdd=MSI+M450+500GB","24144","Q1","2022"
"NVMe PC SN740 NVMe WD 512GB","55.99","$55.99 USD (2024-04-24)","https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+PC+SN740+NVMe+WD+512GB","26726","Q3","2022"
"WD Red SN700 500GB","51.47","$51.47 USD (2023-12-15)","https://www.harddrivebenchmark.net/hdd.php?hdd=WD+Red+SN700+500GB","23689","Q2","2022"
"KINGSTON KC3000 512GB","79.99","$79.99 USD (2024-03-07)","https://www.harddrivebenchmark.net/hdd.php?hdd=KINGSTON+KC3000+512GB","36450","Q4","2021"
"Micron 2210 MTFDHBA512QFD","26.45","$26.45 USD (2023-10-18)","https://www.harddrivebenchmark.net/hdd.php?hdd=Micron+2210+MTFDHBA512QFD","11971","Q4","2020"
"CT500T500SSD8","71.99","$71.99 USD (2024-04-23)","https://www.harddrivebenchmark.net/hdd.php?hdd=CT500T500SSD8","32414","Q4","2023"
"HP SSD EX900 500GB","27.99","$27.99 USD (2024-01-22)","https://www.harddrivebenchmark.net/hdd.php?hdd=HP+SSD+EX900+500GB","12521","Q3","2018"
"MSI M371 500GB","32.99","$32.99 USD (2024-03-02)","https://www.harddrivebenchmark.net/hdd.php?hdd=MSI+M371+500GB","14304","Q4","2022"
"NVMe PM9B1 NVMe Samsung 512GB","49.99","$49.99 USD (2023-12-23)","https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+PM9B1+NVMe+Samsung+512GB","20629","Q4","2022"
"Viper M.2 VPN110 512GB","53.99","$53.99 USD (2023-11-25)","https://www.harddrivebenchmark.net/hdd.php?hdd=Viper+M.2+VPN110+512GB","22254","Q2","2022"
"SSDPEMKF512G8 NVMe INTEL 512GB","35.00","$35 USD (2023-09-05)","https://www.harddrivebenchmark.net/hdd.php?hdd=SSDPEMKF512G8+NVMe+INTEL+512GB","14382","Q3","2019"
"WDC WDS480G2G0C","39.99","$39.99 USD (2022-09-08)","https://www.harddrivebenchmark.net/hdd.php?hdd=WDC+WDS480G2G0C","16431","Q2","2021"
"NVMe PC SN730 NVMe WDC 512GB","49.99","$49.99 USD (2024-04-27)","https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+PC+SN730+NVMe+WDC+512GB","19932","Q1","2021"
"Samsung SSD 980 PRO 500GB","89.75","$89.75 USD (2023-12-19)","https://www.harddrivebenchmark.net/hdd.php?hdd=Samsung+SSD+980+PRO+500GB","35184","Q4","2020"
"NVMe PNY CS3030 500GB","40.49","$40.49 USD (2022-08-10)","https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+PNY+CS3030+500GB","15870","Q3","2019"
"NVMe PC SN730 NVMe WD","49.00","NA","https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+PC+SN730+NVMe+WD","20179","Q4","2020"
"ADATA SX8200PNP","44.99","NA","https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA+SX8200PNP","20700","Q3","2019"
"Acer SSD FA100 512GB","46.99","$46.99 USD (2024-05-02)","https://www.harddrivebenchmark.net/hdd.php?hdd=Acer+SSD+FA100+512GB","18095","Q4","2021"
"Patriot M.2 P310 480GB","44.99","$44.99 USD (2023-12-01)","https://www.harddrivebenchmark.net/hdd.php?hdd=Patriot+M.2+P310+480GB","17113","Q2","2022"
"Crucial P5 Plus 500GB","90.75","$90.75 USD (2024-05-05)","https://www.harddrivebenchmark.net/hdd.php?hdd=Crucial+P5+Plus+500GB","33940","Q3","2021"
"NVMe SSD","35.00","$35 USD (2024-02-11)","https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+SSD","13082","Q4","2023"
"NVMe WDC WDS500G2B0C","48.99","$48.99 USD (2023-12-19)","https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+WDC+WDS500G2B0C","17709","Q4","2021"
"INTEL SSDPEKNW512G8H","28.34","$28.34 USD (2023-10-18)","https://www.harddrivebenchmark.net/hdd.php?hdd=INTEL+SSDPEKNW512G8H","10234","Q2","2019"
"Force MP600","62.99","NA","https://www.harddrivebenchmark.net/hdd.php?hdd=Force+MP600","30453","Q3","2020"
"Seagate FireCuda","45.00","NA","https://www.harddrivebenchmark.net/hdd.php?hdd=Seagate+FireCuda","32332","Q2","2021"
"Crucial P3 500GB","51.60","$51.6 USD (2024-05-14)","https://www.harddrivebenchmark.net/hdd.php?hdd=Crucial+P3+500GB","18199","Q3","2022"
"NVMe Sabrent Rocket 4","64.99","NA","https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+Sabrent+Rocket+4","26765","Q1","2020"
"EMTEC X300 512GB","54.99","$54.99 USD (2024-02-29)","https://www.harddrivebenchmark.net/hdd.php?hdd=EMTEC+X300+512GB","17922","Q4","2020"
"KXG60ZNV512G TOSHIBA","55.00","$55 USD (2024-05-14)","https://www.harddrivebenchmark.net/hdd.php?hdd=KXG60ZNV512G+TOSHIBA","17912","Q3","2019"
"WD Blue SN580 1TB","49.99","$49.99 USD (2023-10-13)","https://www.harddrivebenchmark.net/hdd.php?hdd=WD+Blue+SN580+1TB","33463","Q3","2023"
"ADATA LEGEND 900","79.99","$79.99 USD (2024-02-03)","https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA+LEGEND+900","40048","Q3","2023"
"Predator SSD GM7000 1TB","84.99","$84.99 USD (2024-05-02)","https://www.harddrivebenchmark.net/hdd.php?hdd=Predator+SSD+GM7000+1TB","42017","Q2","2022"
"MSI M460 1TB","74.99","$74.99 USD (2024-03-07)","https://www.harddrivebenchmark.net/hdd.php?hdd=MSI+M460+1TB","36887","Q1","2023"
"GEN4 1TB","69.99","$69.99 USD (2024-05-11)","https://www.harddrivebenchmark.net/hdd.php?hdd=GEN4+1TB","34356","Q4","2023"
"WDC PC SN810 SDCPNRY 1TB","85.00","$85 USD (2024-04-24)","https://www.harddrivebenchmark.net/hdd.php?hdd=WDC+PC+SN810+SDCPNRY+1TB","41636","Q4","2021"
"ADATA LEGEND 740","44.99","$44.99 USD (2023-08-09)","https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA+LEGEND+740","21576","Q2","2022"
"CT1000T500SSD8","84.99","$84.99 USD (2024-04-29)","https://www.harddrivebenchmark.net/hdd.php?hdd=CT1000T500SSD8","40364","Q4","2023"
"CT1000T705SSD3","154.99","$154.99 USD (2024-04-22)","https://www.harddrivebenchmark.net/hdd.php?hdd=CT1000T705SSD3","72236","Q1","2024"
"CT1000T500SSD5","89.99","$89.99 USD (2024-05-13)","https://www.harddrivebenchmark.net/hdd.php?hdd=CT1000T500SSD5","41740","Q4","2023"
"ADATA LEGEND 960","97.68","NA","https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA+LEGEND+960","44922","Q2","2023"
"KXG60ZNV1T02 KIOXIA","48.18","$48.18 USD (2023-09-04)","https://www.harddrivebenchmark.net/hdd.php?hdd=KXG60ZNV1T02+KIOXIA","20671","Q1","2020"
"WD Green SN350 1TB","59.00","$59 USD (2022-12-02)","https://www.harddrivebenchmark.net/hdd.php?hdd=WD+Green+SN350+1TB","24296","Q4","2021"
"Crucial T700 1TB Gen5 M.2","151.99","$151.99 USD (2024-05-07)","https://www.harddrivebenchmark.net/hdd.php?hdd=Crucial+T700+1TB+Gen5+M.2","62418","Q2","2023"
"Corsair MP600 PRO LPX","99.99","NA","https://www.harddrivebenchmark.net/hdd.php?hdd=Corsair+MP600+PRO+LPX","48415","Q2","2022"
"ADATA LEGEND 850 LITE","68.99","NA","https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA+LEGEND+850+LITE","30943","Q3","2023"
"Samsung SSD 990 PRO 1TB","124.99","$124.99 USD (2024-05-06)","https://www.harddrivebenchmark.net/hdd.php?hdd=Samsung+SSD+990+PRO+1TB","49174","Q4","2022"
"CT1000P3PSSD8","69.99","$69.99 USD (2024-05-12)","https://www.harddrivebenchmark.net/hdd.php?hdd=CT1000P3PSSD8","26675","Q3","2022"
"Micron MTFDHBA1T0TCK","44.40","$44.4 USD (2023-11-04)","https://www.harddrivebenchmark.net/hdd.php?hdd=Micron+MTFDHBA1T0TCK","16733","Q4","2019"
"BC711 NVMe SK hynix 1TB","57.74","$57.74 USD (2024-01-07)","https://www.harddrivebenchmark.net/hdd.php?hdd=BC711+NVMe+SK+hynix+1TB","21740","Q3","2021"
"Corsair MP600 PRO XT 1TB","109.99","$109.99 USD (2024-03-13)","https://www.harddrivebenchmark.net/hdd.php?hdd=Corsair+MP600+PRO+XT+1TB","41284","Q4","2021"
"SABRENT 1TB Rocket 4 Plus","139.99","$139.99 USD (2024-03-07)","https://www.harddrivebenchmark.net/hdd.php?hdd=SABRENT+1TB+Rocket+4+Plus","50889","Q2","2023"
"Crucial T700 1TB Gen5 with heatsink","167.99","$167.99 USD (2023-11-10)","https://www.harddrivebenchmark.net/hdd.php?hdd=Crucial+T700+1TB+Gen5+with+heatsink","60220","Q3","2023"
"PNY CS2140 1TB SSD","62.99","$62.99 USD (2023-01-19)","https://www.harddrivebenchmark.net/hdd.php?hdd=PNY+CS2140+1TB+SSD","22381","Q4","2021"
"Predator SSD GM3500 1TB","49.99","$49.99 USD (2024-03-21)","https://www.harddrivebenchmark.net/hdd.php?hdd=Predator+SSD+GM3500+1TB","17584","Q3","2022"
"MSI M450 1TB","74.99","$74.99 USD (2024-05-08)","https://www.harddrivebenchmark.net/hdd.php?hdd=MSI+M450+1TB","26343","Q2","2022"
"Corsair MP600 MINI","79.99","$79.99 USD (2024-04-03)","https://www.harddrivebenchmark.net/hdd.php?hdd=Corsair+MP600+MINI","28077","Q4","2023"
"Corsair MP600 CORE XT","77.99","NA","https://www.harddrivebenchmark.net/hdd.php?hdd=Corsair+MP600+CORE+XT","29867","Q2","2023"
"NVMe WD Green SN350 1TB","64.99","$64.99 USD (2024-05-11)","https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+WD+Green+SN350+1TB","22746","Q1","2022"
"NVMe PNY CS3140 1TB SSD","92.99","$92.99 USD (2024-05-08)","https://www.harddrivebenchmark.net/hdd.php?hdd=NVMe+PNY+CS3140+1TB+SSD","32309","Q3","2021"
